5G5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1403883000,23.45
3,26.89
4,30.35
5,34.14
6,30.32
7,30.95
10,30.99
11,32.4
12,31.3
13,31.8
14,31.17
17,28.95
18,27.48
19,31.03
20,30.4
21,29.7
24,30.64
25,31.7
26,31.85
27,31.45
28,31
31,31
32,32
33,33
34,34.1
35,31.9
38,30.7
39,29
40,29
41,29.35
42,28.23
45,28
46,29.03
47,28.95
48,28.3
49,29.75
52,30.42
53,32.635
54,32.045
55,33.545
56,32.16
59,33.5
60,33
61,34.87
62,34.235
63,36.71
66,39.3
67,39.2
68,42
69,41.5
70,41.3
73,46
74,49.8
75,49
76,53.1
77,52.36
80,53.65
81,51.95
82,50.15
83,52.35
84,51.55
87,52.1
88,53
89,57
90,61.4
91,63.5
94,64.7
95,71.89
96,74.3
97,72
101,70.4
102,74.4
103,73.25
104,70.3
105,69.7
108,65.85
109,59.05
110,59.6
111,54.75
112,57.45
115,59.4
116,59.49
117,64.9
118,65
119,60.99
TIMEZONE_OFFSET=60
a1414427400,55.5
1,51
2,54.45
3,53.8
4,62.66
7,61.2
8,69
9,66.4
10,62.19
11,64.34
14,64.03
15,60.6
16,60
17,62.45
18,61.5
21,62.33
22,65.11
23,67.35
24,62.6
25,58
28,57.81
29,58.9
30,60.3
31,63.9
32,64.09
35,62.24
36,59.59
37,60.2
38,59.51
39,59.84
42,58.47
43,55
44,54.99
45,51
46,50.35
49,48.685
50,46.25
51,47.4
52,49.46
53,46.3
56,43.65
57,48.095
63,57.2
64,0.00
70,56
71,55.3
72,54.61
73,52.6
74,50.61
77,51
78,48.4
79,43
80,45.485
81,41.3
84,41.3
85,41.17
86,41.45
87,44
88,42.215
91,47.15
92,45.25
93,45.63
94,45.895
95,45.005
98,43.115
99,46.75
100,48
101,45.945
102,40.95
105,41.8
106,39.5
107,38.3
108,39.9
109,39.605
112,40
113,39.705
114,43.93
115,39.95
116,40.05
119,39.325
120,39.195
121,38.95
122,39.3
123,38.7
126,38
127,35.9
128,36.53
129,39
130,37.79
133,37.065
134,35.1
135,36.8
136,36.415
137,38
140,38
141,37.275
142,38.3
143,38.25
144,37
147,37.8
148,38.7
149,38.315
150,39.5
151,40.89
TIMEZONE_OFFSET=120
a1427729400,39.52
1,40.395
2,41.5
3,38.25
8,40
9,40.165
10,40.035
11,40.99
14,42.8
15,42.3
16,42.05
17,42.83
18,42.5
21,40.8
22,42.36
23,41.33
24,43.4
25,42.545
28,41.345
29,42.28
30,47.05
31,47.75
35,45
36,44.515
37,42.75
38,42.11
39,44.1
42,43.455
43,43.865
44,44.5
45,43.875
46,44.77
49,43.935
50,45.705
51,46.92
52,48.25
53,48.735
57,50.15
58,50
59,49.3
60,52.35
63,51.09
64,54
65,53.3
66,52.5
67,51.03
70,53.66
71,52.55
72,50.5
73,51.38
74,49.01
77,51.11
78,51.61
79,51.67
80,52.01
81,51.49
84,51.99
85,49.565
86,50.99
87,50.75
88,51
91,47.3
92,48.115
93,47.555
94,47.1
95,46.37
98,46.5
99,46.5
100,46.905
101,46.5
102,47.68
105,48.18
106,47.96
107,50.4
108,50.4
109,50.85
112,52
