UUU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,5.7
1,5.6
4,5.8
5,5.8
6,5.65
7,5.63
8,5.55
11,5.49
12,5.2
13,5.02
14,5
15,4.8
18,4.65
19,4.75
20,4.9
21,0.00
22,5.14
25,5.05
26,5.1
27,4.99
28,0.0
29,4.88
32,5.1
33,5.15
34,5.25
35,5.5
36,5.69
39,5.6
40,5.5
41,5.5
42,0.0
43,5.5
46,5.55
47,0.0
48,5.5
49,5.5
TIMEZONE_OFFSET=120
a1017761400,6
1,5.84
2,5.9
3,6.2
6,5.9
7,5.8
8,5.7
9,5.8
10,5.5
13,5.75
14,5.7
15,5.7
16,5.75
17,5.85
20,5.9
21,0.00
22,5.72
23,5.68
24,5.55
27,5.3
28,5.1
30,5.1
31,5.18
34,0.00
35,5.1
36,5.1
37,0.00
38,5.05
41,5
42,5.02
43,5
44,5.1
45,5.1
48,5.18
49,5.18
50,5.1
51,5
52,5
55,5.05
56,0.00
57,5.05
58,4.98
59,0.0
62,4.88
63,4.85
64,0.0
65,4.74
66,4.32
69,4.25
70,4.15
71,4
72,0.0
73,3.81
76,3.84
77,4.02
78,4
79,4.03
80,4.15
83,4.07
84,4.51
85,4.27
86,4.45
87,4.87
90,5
91,4.9
92,4.9
93,0.0
94,4.7
97,0.00
98,4.7
99,4.65
100,0.0
101,4.6
104,4.57
105,0.0
106,4.6
107,4.6
108,4.65
111,4.6
112,4.72
113,4.7
114,4.5
115,4.5
118,0.0
119,4.25
120,0.00
121,4.3
122,4.23
125,0.00
126,4.16
127,4.04
128,3.98
129,3.98
132,0.00
133,4
134,4.08
135,4.35
136,4.65
139,4.6
140,0.0
141,4.61
142,4.5
143,4.55
146,4.6
147,4.53
148,4.6
149,4.5
150,4.58
153,4.5
154,0.0
155,4.3
156,4.5
157,0.00
160,4.36
161,4.45
162,4.4
163,4.33
164,4.4
167,4.4
168,0.0
169,4.5
170,4.5
171,4.6
174,4.52
