H9W
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1176996600,25.6
1,28.3
4,31.2
5,30
6,29.7
7,29.8
8,29.53
11,29.5
13,30
14,28.9
15,29.95
18,29.5
19,29.3
20,30
21,29
22,28.75
25,29
26,29.1
27,28.3
28,27.9
29,27.6
32,26.8
33,27.25
34,27.2
35,26.5
36,26.85
40,27
41,26.95
42,26.12
43,28
46,27.49
47,27.95
48,27.11
49,27.75
50,27.18
53,28
54,27.31
55,27.25
56,28
57,28
60,28
61,27.6
62,28
63,0.0
64,27.5
67,28.1
68,27.38
69,28.07
70,27.5
71,27.8
74,28
75,28
76,28
77,28
78,28
81,27.5
82,0.00
83,27.9
84,0.00
85,27.05
88,27.05
89,27.06
90,27.05
91,27.25
92,27
95,26.5
96,26.8
97,26.95
98,26.2
99,23.9
102,25.6
103,26.34
104,0.0
105,25.7
106,0.00
109,25.5
110,25.82
111,0.00
112,25.77
113,24.1
116,24
117,25.1
118,24.5
119,23.66
120,24
123,24.05
124,24.2
125,25.8
126,25.51
127,25.12
130,26
131,25.31
132,25.95
133,25.99
134,0.00
137,0.00
138,24.9
139,25.02
140,26
141,25.7
144,26.45
145,0.00
146,25.9
147,0.00
148,25.9
151,0.00
152,0.00
153,26.6
154,0.00
155,26.14
158,26.8
159,0.00
160,26.8
161,26.39
162,25.51
165,26.9
166,26
167,26
168,26
169,25.55
172,25.95
173,25.55
174,25.05
175,26.44
176,27.05
179,26.38
180,26
181,27.04
182,26.8
183,26.71
186,26.7
187,25.9
188,26.49
189,26.8
190,26.8
TIMEZONE_OFFSET=60
a1193675400,0.00
1,26.25
2,26.8
3,26.79
4,26.8
7,26.18
8,26.6
9,26.2
10,25.79
11,26
14,26.23
15,0.00
16,26.15
17,0.0
18,26.43
21,26.25
22,26.75
23,26.34
24,26.75
25,26.74
28,26.53
29,26.59
30,26.6
31,26.6
32,27.03
35,27
36,27.24
37,26.95
38,26.74
39,26.79
42,26.48
43,26.8
44,26.77
45,26.8
46,26
49,26.4
50,26.5
51,26.8
52,26.7
53,26.8
59,26.7
60,27.03
65,27
66,27
67,27
70,26.9
71,27
72,27
73,26.09
74,26.06
77,26.6
78,26.45
79,26.39
80,26.5
81,25.5
84,26.13
85,26
86,25.23
87,25.84
88,25.99
91,25.81
92,26
93,25.89
94,26.35
95,26.3
98,25.8
99,25.5
100,25.9
101,25.9
102,25.9
105,25.99
106,25.6
107,25.5
108,25.58
109,25
112,25
113,24.54
114,25.85
115,25.79
116,25.55
119,25.99
120,25.5
121,25.8
122,25.5
123,25.79
126,25.75
127,25.8
128,25.8
129,25.8
130,25.25
133,25.8
134,25.8
135,25.79
136,25.8
137,25.8
140,25.8
141,25.79
142,25.8
143,25.55
148,25.5
149,25.65
150,25.1
151,25.39
TIMEZONE_OFFSET=120
a1206977400,25.5
1,25.83
2,25.4
3,25.61
4,25.4
7,25.5
8,25.29
9,25.48
10,25.25
11,25.5
14,25.52
15,25.72
16,25.31
17,25.6
18,26
21,26.5
22,26.96
23,27.48
24,27.43
25,27.5
28,27.5
29,27.5
30,27.5
32,27.75
35,27.2
36,27.12
37,27
38,27
39,26.75
