SCE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013445000,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
TIMEZONE_OFFSET=120
a1017761400,0.00
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,0.00
13,0.00
14,0.00
15,0.00
16,0.00
17,0.00
20,0.00
21,0.00
22,0.00
23,0.00
24,0.00
27,0.00
28,0.0
30,0.0
31,0.0
34,0.00
35,0.00
36,0.00
37,0.00
38,0.00
TIMEZONE_OFFSET=60
a1040661000,0.0
4,0.0
7,0.0
65,0.0
66,0.0
67,0.0
336,0.0
337,0.0
338,0.0
402,0.0
TIMEZONE_OFFSET=120
a1085585400,0.0
7,0.0
19,0.0
68,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
82,0.0
83,0.00
84,0.00
85,0.00
86,0.00
89,0.00
90,0.00
91,0.00
92,0.00
93,0.00
96,0.00
97,0.00
148,0.0
155,5.65
156,5.6
TIMEZONE_OFFSET=60
a1101832200,5.71
13,0.00
29,0.0
34,0.0
35,0.00
36,6.75
37,0.0
38,0.0
41,0.0
42,0.0
43,0.0
44,6.4
45,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
55,0.0
56,0.0
57,0.0
58,6.4
59,0.0
62,0.0
64,0.00
65,6.41
66,0.00
69,0.00
70,0.00
71,0.00
72,0.00
73,6.41
77,0.00
78,6.42
112,5.5
113,5.28
TIMEZONE_OFFSET=120
a1112887800,0.0
1,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
11,0.0
12,0.0
13,0.0
14,0.0
