PA8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1108139400,8
3,8.55
4,9.4
5,9.96
6,9.7
7,9.61
10,9.28
11,9.3
12,8.77
13,8.7
14,8.4
17,8.73
18,8.9
19,9.33
20,9.25
21,9
24,9.18
25,9.2
26,9
27,9
28,8.75
31,8.75
32,8.5
33,8.6
34,8.3
35,8.44
38,8.2
39,7.85
40,7.6
41,7.44
TIMEZONE_OFFSET=120
a1112110200,7.3
1,7.51
2,7.99
3,7.76
6,7.75
7,7.45
8,7.35
9,7.4
10,7.26
13,7.13
14,7.21
15,7.25
16,7.75
17,7.76
20,7.58
21,7.54
22,7.5
23,7.46
24,7.49
27,7.49
28,7.41
29,7.53
30,7.42
31,7.5
34,7.5
35,7.4
36,7.42
37,7.35
38,7.35
41,7.56
42,7.6
43,7.3
44,7.25
45,7.21
48,7.2
49,7.28
50,7.25
51,7.3
52,7.29
55,7.6
56,7.77
57,7.78
58,7.77
59,7.7
62,7.5
63,7.6
64,7.5
65,7.6
66,7.68
69,7.6
70,7.5
71,7.45
72,7.4
73,7.4
76,7.5
77,7.65
78,7.6
79,7.42
80,7.46
83,7.66
84,7.42
85,7.5
86,7.59
87,7.6
90,7.55
91,7.6
92,7.6
93,7.62
94,7.58
97,7.59
98,7.55
99,7.59
100,7.53
101,7.6
104,8
105,8.38
106,8.3
107,8.2
108,8.2
111,8.2
112,8.1
113,7.9
114,7.9
115,7.83
118,8.1
119,8
120,8.05
121,8
122,8.15
125,8.2
126,8.25
127,8.92
128,8.73
129,8.75
132,8.61
133,8.6
134,8.65
135,8.35
136,8.65
139,8.5
140,8.4
141,8.24
142,7.95
143,7.85
146,7.97
147,7.9
148,7.9
149,8.08
150,8.13
153,8.2
154,8.29
155,8.29
156,8.14
157,8.3
160,7.91
161,8
162,7.87
163,8
164,7.99
167,7.97
168,7.81
169,7.97
170,7.9
171,7.85
174,7.72
175,7.79
176,7.6
177,7.61
178,7.51
