NGLB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1016123400,0.0
1,0.0
4,0.0
5,0.0
TIMEZONE_OFFSET=120
a1023723000,18.5
23,0.0
24,16.8
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,12.6
127,0.0
128,0.0
129,13.31
130,0.0
133,0.0
134,0.00
135,0.00
136,0.00
137,0.00
TIMEZONE_OFFSET=60
a1035822600,0.00
1,13.01
2,0.0
3,0.0
4,0.0
8,0.0
9,0.0
21,0.00
35,0.00
53,0.00
99,0.00
119,0.00
122,0.00
126,0.0
127,0.0
128,0.00
129,13.45
130,0.00
133,0.0
134,0.0
136,0.00
144,0.00
TIMEZONE_OFFSET=120
a1049297400,0.00
1,0.00
5,0.0
6,0.0
7,0.0
8,13.7
9,0.0
12,13.8
34,13.25
41,0.0
54,0.0
121,15.37
124,0.0
126,16.3
131,15.85
134,15.85
159,0.0
161,0.00
162,16.8
163,17
166,17
170,16.7
174,0.00
175,0.00
176,0.00
177,0.00
180,15.6
189,17.08
TIMEZONE_OFFSET=60
a1068827400,18.79
28,0.0
31,17.2
32,0.0
33,0.0
34,0.0
35,0.0
38,0.0
39,0.0
45,0.0
46,0.0
49,0.00
52,0.0
53,0.00
54,18
55,0.0
56,0.0
59,0.0
60,17.5
61,0.0
62,0.00
63,0.0
67,17.5
68,0.0
69,0.0
70,17.5
73,0.00
74,0.00
75,0.00
77,19.2
80,17.99
81,18.7
82,17.95
83,0.0
84,17.33
87,18
88,0.0
89,0.0
90,0.0
91,0.0
94,18.9
95,19.1
96,0.0
97,0.0
98,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,20
108,0.0
109,0.0
110,0.00
111,0.00
112,0.00
115,0.00
116,0.00
117,0.0
118,0.0
119,0.00
122,0.0
123,19.1
125,0.0
129,19.06
130,19.25
131,19.7
132,19
133,18.4
TIMEZONE_OFFSET=120
a1080574200,19.7
1,19.76
2,0.00
3,19.5
4,19.51
