CAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1271863800,3.68
1,3.6
2,3.52
5,3.55
6,3.475
7,3.32
8,3.11
9,3.29
12,3.12
13,3.18
14,3.052
15,2.77
16,2.66
19,2.83
20,2.93
22,2.809
23,2.76
26,2.59
27,2.565
28,2.538
29,2.401
30,2.188
33,2.289
34,2.151
35,2.165
36,2.501
37,2.73
40,2.49
41,2.62
42,2.55
43,2.655
44,2.685
47,2.5
48,2.57
49,2.4
50,2.251
51,2.424
54,2.4
55,2.43
56,2.401
57,2.34
58,2.349
61,2.451
62,2.73
63,2.78
64,3.029
65,2.949
68,2.838
69,2.79
70,2.69
71,2.58
72,2.66
75,2.7
76,2.7
77,2.779
78,2.77
79,2.7
82,2.75
83,2.691
84,2.85
85,3.185
86,3.24
89,3.25
90,3.12
91,3.17
92,3.2
93,3.19
96,3.279
97,3.27
98,3.28
99,3.19
100,3.29
103,3.421
104,3.44
105,3.51
106,3.35
107,3.279
110,3.49
111,3.27
112,3.3
113,3.15
114,3.43
117,3.34
118,3.248
119,3.27
120,3.31
121,3.351
124,3.35
125,3.35
126,3.5
127,3.451
128,3.639
131,3.69
132,3.596
133,3.6
134,3.81
135,3.75
138,3.9
139,4.1
140,4.08
141,4.08
142,4.045
145,4.099
146,4.16
147,4.2
148,4.52
149,4.72
152,5.25
153,5.249
154,5.26
155,4.925
156,4.8
159,4.89
160,5.035
161,5.07
162,5.01
163,4.95
166,4.96
167,5.074
168,5.535
169,5.69
170,5.754
173,5.94
174,6.37
175,7.27
176,6.93
177,5.55
180,6.84
181,6.07
182,6.25
183,6.2
184,6.5
187,7.25
188,7.56
189,7.4
190,7.4
191,7.25
TIMEZONE_OFFSET=60
a1288629000,6.32
1,5.699
2,5.175
3,5.431
4,5.001
7,5.1
8,5.169
9,5.24
10,5.05
11,4.937
14,5
15,4.842
16,4.55
17,4.699
18,5.22
21,5.15
22,5.35
23,5.29
24,5.43
25,5.78
28,6
29,6.2
30,6.23
31,6.399
32,6.49
35,6.739
36,6.85
37,6.7
38,6.397
39,6.4
42,6.6
43,6.828
44,6.839
45,6.8
46,6.745
49,6.89
50,6.902
51,7.082
52,0.000
56,7.048
57,7.05
58,7.03
a1293714000,0.000
a1294072200,6.813
1,6.81
2,6.78
3,6.68
4,6.9
7,6.9
8,6.855
9,6.922
10,7
11,7.069
14,7.14
15,7.05
16,7.074
17,7.122
18,7
21,6.99
22,7.03
23,7.05
24,7.06
25,7.2
28,7.29
29,7.309
30,7.499
31,7.635
32,7.69
35,7.75
36,7.74
37,7.691
38,7.89
39,8.15
42,8.248
43,8.15
44,7.9
45,7.9
46,7.99
49,8.16
50,7.78
51,7.826
52,7.65
53,8.04
56,8.186
57,8.42
58,8.4
59,8.43
60,8.511
63,8.55
64,8.595
65,8.499
66,8.4
67,8.238
70,8
71,7.5
72,7.37
73,7.905
74,8.15
77,8
78,8.16
79,8.14
80,8.14
81,8.2
TIMEZONE_OFFSET=120
a1301326200,8.2
1,8.145
2,8.121
3,8.35
4,8.52
7,8.65
8,8.5
9,8.582
10,8.601
11,8.6
14,8.55
15,8.4
16,8.25
17,8.45
