GKS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1213889400,21
1,21.3
4,19.5
5,19.99
6,19.25
7,19.7
8,18.98
11,18.73
12,19.7
13,18.3
14,18.1
15,18
18,18.4
19,18.7
20,19.3
21,18.99
22,19.14
25,19.2
26,19.9
27,19.74
28,19.6
29,19.39
32,19
33,19
34,18.95
35,18.95
36,18
39,18.5
40,18.5
41,18.8
42,18.7
43,19.25
46,19.3
47,19
48,19.05
49,19.1
50,18.5
53,20.5
54,0.0
55,19
56,18.98
57,20
60,19.8
61,19
62,0.00
63,18.8
64,19.98
67,19.2
68,19.2
69,19
70,19.5
71,19.5
74,19.4
75,19
76,19.4
77,19.5
78,19.15
81,19.3
82,19.35
83,0.0
84,18.7
85,18.4
88,17.3
89,17.4
90,17.7
91,17.5
92,18
95,0.0
96,17.35
97,0.00
98,15.8
99,15
102,16
103,16
104,14
105,15.5
106,14.9
109,14.8
110,13.5
111,0.0
112,12.8
113,14.5
116,14.3
117,14.3
118,13.9
119,15
120,13.9
123,12.6
124,12.6
125,12.5
126,12
127,11
TIMEZONE_OFFSET=60
a1225125000,10.5
1,10.55
2,11.9
3,14.5
4,13.7
7,14.2
8,13.85
9,13
10,12.2
11,12.75
14,13
15,0.0
16,13
17,12.5
18,12
21,12
22,13.9
23,14
24,13.3
25,0.0
28,13
29,13
30,14.2
31,14.5
32,14.4
35,13.8
36,13.4
37,13
38,13.2
39,13.5
42,13.4
43,13.4
44,14.1
45,14
46,13.5
49,0.0
50,13.45
51,13.55
52,12.8
53,13
56,12.7
57,12.51
63,12.8
64,13.3
67,13
70,12.65
71,12.8
72,12.8
73,12.3
74,11.75
77,12.25
78,0.00
79,12.2
80,11.76
81,12.15
84,11.9
85,11.45
86,11.8
87,11.6
88,0.0
91,0.0
92,0.0
93,11.45
94,11.3
95,11.4
98,0.00
99,10.71
100,11
101,11
102,10.35
105,10.75
106,10.71
107,11.4
108,12.3
109,12.44
112,12.3
113,12
114,11.7
115,11.59
116,11.6
119,11.45
120,11.45
121,11.1
122,10.5
123,10.4
126,10.4
127,10.1
128,10.35
129,10.2
130,10
133,9.81
134,9.7
135,9.75
136,9.05
137,8.6
140,9.8
141,10.5
142,11.9
143,11.85
144,11.65
147,11.45
148,12.15
149,11.7
150,11.5
151,11.65
TIMEZONE_OFFSET=120
a1238427000,11.25
1,11.25
2,11.21
3,11.55
4,11.5
7,11.9
8,11.95
9,11.6
10,12.95
15,0.00
16,12.95
17,13.44
18,13.65
21,13.5
22,13.11
23,13.49
24,13.1
25,13.2
28,12.95
29,12.91
30,13.25
31,13.4
35,13.15
36,12.99
37,12.65
38,12.75
39,12.99
42,13.33
43,13.35
44,13.6
45,13.5
46,14
49,13.5
50,13.25
51,13.5
52,13.51
53,13.78
56,14
57,13.95
58,13.8
59,13.98
60,13.98
63,0.00
64,13.7
65,13.99
66,13.7
67,14.2
70,13.45
71,13.5
72,13.89
73,13.98
74,14.5
77,15.35
78,15.5
79,16.6
80,16.49
81,16.4
84,16
85,15.75
86,16
88,17.9
91,16.8
92,16.9
93,17.49
94,17.4
95,17.1
98,17.7
99,17.2
100,0.0
101,17.7
