CAT1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1291307400,66.69
1,0.0
5,67.5
6,69
7,68.02
8,67.7
11,68.57
12,68.58
13,69
14,71
15,70.32
18,0.0
21,0.0
25,73.5
26,71.8
27,71.5
a1293714000,0.00
a1294072200,71
1,70.88
2,72
3,70.4
4,71.7
7,72.82
8,73
9,72.87
10,72.01
11,72
14,71
15,0
21,67.5
22,0.00
24,71
25,70.54
28,0.00
31,71
32,72
35,73.65
36,73.45
37,0.0
39,73.6
42,76
43,76.04
44,77
45,76.2
46,75.73
49,77
50,76.25
51,74.42
52,0
56,74.7
57,74.77
58,77
59,73.45
60,75.31
63,0.0
65,74.46
67,69
70,72.28
71,70
72,72.65
73,72.68
74,73.76
77,75
78,0.00
80,76.48
81,77
TIMEZONE_OFFSET=120
a1301326200,78
1,81.67
2,79.11
3,80.2
4,79.2
7,80.1
8,0
14,75.95
15,0
17,74.4
18,0.0
22,0.0
29,75
30,0.00
32,75.76
35,0.00
37,0.00
42,79.09
43,78.8
44,0.00
46,76.96
49,74.75
50,0.00
56,73.48
57,0.00
59,0.0
431,70.3
434,0.0
435,66.09
436,68.08
437,69.3
438,69.8
441,70.92
442,67.6
443,70.24
444,68
445,0
448,68.7
449,69.43
450,0.00
451,67.81
452,67.55
455,67.85
456,67.02
457,66.96
458,65.2
459,66.99
462,0.00
463,67
464,69.38
465,69.99
466,69.23
469,68.25
470,68.84
471,65.55
472,65.71
473,65.36
476,67.1
477,67.26
478,66.25
479,65.67
480,67
483,65.69
484,67.45
485,66.02
486,67.03
487,67.51
490,70.29
491,0.00
492,68.35
493,68.4
494,68.5
497,69.2
498,70.65
499,70.6
500,71.46
501,72
504,72.92
505,72.59
506,71.9
507,71.7
508,72.7
511,73.18
512,73.5
513,72.67
514,71.1
515,69.9
518,70.7
519,69.1
520,68.85
521,68.2
522,68.4
525,0.00
526,67.79
527,64.93
528,65.85
529,67.4
532,69.5
533,68.99
