WIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1276529400,11.29
1,11.76
2,12.235
3,11.93
4,11.64
7,12.015
8,0.00
9,12.105
10,11.99
11,11.44
14,11.07
15,10.7
16,10.5
17,10.03
18,10.15
21,10.06
22,10.29
23,10.04
24,10.2
25,10.28
28,10.5
29,10.12
30,10.68
31,10.795
32,10.6
35,10.15
36,10.09
37,0.000
38,10.185
39,10.48
42,10.395
43,10.675
44,10.5
45,10.65
46,10.565
49,10.82
50,11.13
51,10.83
52,10.755
53,10.775
56,10.76
57,10.75
58,10.355
59,10.335
60,10
63,9.809
64,10.63
65,10.695
66,10.955
67,10.6
70,10.725
71,10.415
72,10.25
73,10.35
74,10.2
77,10.285
78,10.12
79,10.4
80,10.59
81,10.75
84,11.15
85,11.2
86,11.05
87,11.27
88,11.055
91,11.3
92,11.5
93,11.635
94,11.84
95,12.05
98,12.075
99,12.03
100,12.36
101,11.92
102,11.73
105,11.98
106,0.000
108,12.08
109,12.03
112,12.15
113,12.02
114,12.05
115,12.25
116,12.03
119,11.965
120,11.995
121,12.1
122,12.5
123,12.54
126,12.35
127,12.45
128,12.5
129,12.75
130,12.67
133,12.715
134,12.545
135,12.4
136,12.435
137,12.355
TIMEZONE_OFFSET=60
a1288629000,12.185
1,11.85
2,11.745
3,11.81
4,12.035
7,12.06
8,12
9,12.02
10,11.99
11,11.92
14,12.2
15,12.155
16,11.91
17,12.1
18,12.125
21,12.2
22,12.275
23,12.25
24,12.3
25,12.44
28,12.605
29,12.16
30,12.18
31,12.265
32,12.75
35,13.15
36,13.5
37,14.2
38,14.14
39,14.38
42,14.4
43,14.81
44,14.45
45,14.36
46,14.075
49,14.325
50,14.21
51,14.14
52,0.00
56,14.055
57,14.055
58,14.095
a1293714000,0.000
a1294072200,14.255
1,14.395
2,13.96
3,13.7
4,13.805
7,13.81
8,13.82
9,14.15
10,14.33
11,14.44
14,14.455
15,14.145
16,14.31
17,14.16
18,13.92
21,14.405
22,14.51
23,15.045
24,14.93
25,15.005
28,15.18
29,15.3
30,16.4
31,16.25
32,15.895
35,16.03
36,16.065
37,16.165
38,16.195
39,15.92
42,16.265
43,15.605
44,15.475
45,15.14
46,15.05
49,15.07
50,14.78
51,15.095
52,14.925
53,15.1
56,14.945
57,15.055
58,14.84
59,14.87
60,15
63,14.935
64,14.82
65,14.85
66,14.76
67,14.09
70,13.525
71,13.2
72,13.55
73,13.35
74,13.66
77,14.015
78,13.905
79,13.675
80,13.74
81,14.29
TIMEZONE_OFFSET=120
a1301326200,14.225
1,14.33
2,14.6
3,14.5
4,14.385
7,14.64
8,0.000
10,14.35
11,14.4
14,14.3
15,14.18
16,14.15
17,14.16
18,14.095
21,13.95
22,13.75
23,14.2
24,0.00
29,14.12
30,14.235
31,14.1
32,14.075
35,14.5
36,14.64
37,14.66
38,14.22
39,14.225
42,0.00
44,14.64
45,14.45
46,14.16
49,13.76
50,13.78
51,13.48
52,13.79
53,13.645
56,13.51
57,13.31
58,13.26
59,13.315
60,0.000
64,13.55
65,13.62
66,13.28
67,13.14
70,13.18
71,13.225
72,12.95
73,12.945
74,12.52
77,12.52
