EBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1017160200,0.0
1,0.0
2,0.0
TIMEZONE_OFFSET=120
a1021303800,33.7
1,0.00
65,33.55
TIMEZONE_OFFSET=60
a1038414600,0.0
1,0.0
2,0.0
26,30.6
44,33.55
47,34
48,0.0
49,0.0
51,0.0
54,0.0
71,29.59
72,0.0
75,0.0
76,0.0
77,33.5
78,0.0
79,0.0
82,0.0
83,0.0
84,30.1
85,0.0
86,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
96,0.0
97,0.0
103,0.0
104,0.0
TIMEZONE_OFFSET=120
a1058801400,28
25,0.0
28,30
29,0.0
30,0.0
31,0.0
32,0.0
44,0.0
45,0.0
46,27.1
49,26.3
50,0.0
51,0.0
52,26.8
53,26.8
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,26.5
71,25.72
74,25
77,0.0
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,25.69
94,0.0
95,0.0
TIMEZONE_OFFSET=60
a1067272200,0.0
1,0.0
2,25.5
3,0.0
4,0.0
25,24.26
30,0.00
31,0.00
32,0.00
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
63,25.25
64,0.00
87,0.0
88,0.0
99,0.00
105,28.31
106,0.00
107,27.5
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,26.4
126,0.0
127,26.4
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
