SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,38.7
1,39.75
4,39.37
5,39.96
6,40.7
7,40.02
8,41.3
11,41.4
12,41.35
13,40.8
14,40.5
15,40.15
18,39.5
19,39.45
20,40.5
21,40
22,39.24
25,40.5
26,39.6
27,40.19
28,39.9
29,39.9
32,39
33,37.2
34,36.38
35,37.58
36,38.48
39,39.12
40,37.05
41,38.15
42,38.46
43,38.2
46,38.8
47,38.75
48,38.89
49,39.5
TIMEZONE_OFFSET=120
a1017761400,39.6
1,39.17
2,39.5
3,40.2
6,40.25
7,40.3
8,41
9,41
10,40.71
13,40.58
14,40.63
15,40.6
16,41.2
17,41.01
20,41.5
21,39.8
22,38.6
23,38.01
24,37.99
27,38.96
28,37.9
30,38.55
31,38.65
34,38.26
35,37.85
36,37.95
37,37.6
38,37.98
41,37.12
42,37.5
43,38.85
44,39.78
45,39.49
48,39.2
49,38.95
50,39.25
51,38.58
52,39.31
55,40
56,40.06
57,40.25
58,39.41
59,39.51
62,40.4
63,40.9
64,40.25
65,40.58
66,40.15
69,40.57
70,41.35
71,41.15
72,41.15
73,40.9
76,38.71
77,39.5
78,40
79,39.9
80,40.2
83,41
84,41.49
85,39.91
86,40.95
87,40.65
90,40.55
91,40.9
92,41.09
93,40.89
94,40.2
97,40.6
98,40.66
99,41.1
100,40.4
101,40.11
104,40.7
105,40.3
106,38.14
107,39.3
108,40.1
111,38.91
112,38.4
113,33.34
114,35.15
115,34.8
118,35.33
119,38.15
120,38
121,38.3
122,37.55
125,37.22
126,34.91
127,36.15
128,36.41
129,37.95
132,38.25
133,38.2
134,38.9
135,39.5
136,39.8
139,38.17
140,38.7
141,39.19
142,39
143,38.55
146,38.1
147,39.21
148,39.41
149,39.39
150,39.84
153,40.5
154,40.5
155,40.1
156,39.9
157,39
160,39.5
161,39.06
162,38.93
163,39.5
164,38.61
167,38.35
168,38.32
169,38.3
170,36.88
171,37.63
