M7U
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1183390200,10.3
1,9.32
2,9.6
3,9.6
4,10.01
7,10.15
8,10.01
9,10
10,10
11,10
14,10.14
15,10
16,10
17,9.79
18,10
21,10.3
22,10.2
23,10.15
24,9.86
25,9.82
28,9.8
29,9.95
30,9.7
31,9.95
32,9.42
35,9.46
36,9.5
37,9.85
38,9.85
39,9.5
42,9.4
43,9.25
44,9
45,9.38
46,9.3
49,9.12
50,9.36
51,9.36
52,9.36
53,9.4
56,9.35
57,9.2
58,9.15
60,9.36
63,9.38
64,9.161
65,9
66,8.85
67,9.2
70,9.2
71,8.85
72,9
73,8.85
74,8.88
77,8.73
78,9.07
79,9.05
80,9
81,9
84,9
85,9.11
86,9.45
87,9.32
88,10.5
91,10.35
92,10.45
93,10.4
94,10.35
95,10.4
98,10.3
99,10.3
100,10.3
101,10.3
102,10.32
105,10.01
106,10.05
107,9.91
108,9.9
109,10.1
112,10
113,9.9
114,0.0
115,9.8
116,9.8
TIMEZONE_OFFSET=60
a1193675400,9.75
1,9.99
2,9.71
3,9.8
4,9.68
7,9.8
8,9.89
9,10.1
10,9.75
11,9.6
14,9.6
15,9.6
16,9.6
17,9.6
18,9.5
21,9.5
22,9.36
23,9.1
24,8.35
25,9.3
28,9.06
29,8.99
30,9
31,9.5
32,9.19
35,9
36,9.38
37,9.38
38,9.6
39,9.6
42,9.6
43,9.99
44,9.66
45,10.1
46,10.01
49,9.65
50,9.9
51,9.99
52,9.8
53,9.65
59,9.62
60,9.63
65,9.55
66,9.45
67,9.75
70,9.7
71,9.7
72,0.0
73,9.59
74,9.3
77,9.63
78,9.3
79,9.2
80,9.2
81,9
84,8.9
85,8.62
86,8.55
87,8.13
88,8.5
91,8.24
92,8.38
93,8.48
94,8.22
95,8.23
98,0.00
99,8.4
100,8.1
101,0.0
102,8.39
105,8.02
106,8.01
107,8.15
108,8.04
109,7.97
112,7.98
113,8.39
114,8.22
115,8.4
116,8.12
119,8.4
120,0.00
121,8.35
122,8.79
123,8.81
126,8.43
127,8.66
128,9.3
129,9.25
130,9.25
133,9.25
134,8.7
135,0.0
136,8.9
137,8.84
140,8.78
141,8.2
142,8.7
143,8.3
148,8.1
149,8.2
150,8.2
151,8.2
TIMEZONE_OFFSET=120
a1206977400,8.2
1,8.45
2,8.99
3,9.3
4,0.0
7,0.0
8,8.2
9,8.18
10,8.1
11,8.1
14,8.12
15,0.0
16,8
17,7.95
18,7.91
21,8.1
22,7.6
23,7.85
24,7.58
25,7.1
28,7.09
29,7.09
30,0.0
32,6.9
35,7.09
36,7.08
37,6.75
38,6.13
39,6.29
42,5.95
43,5.65
44,5.62
45,5.71
46,5.9
49,6.2
50,6.2
51,6.15
52,6.8
53,6.49
56,6.1
57,6.2
58,6.69
59,6.8
60,6.68
63,6.7
64,6.43
65,6.45
66,6.9
67,7.15
70,7.58
71,7.29
72,7.25
73,7.05
74,7.2
77,6.85
78,7.2
79,6.9
80,7.09
81,7.23
84,6.86
85,6.8
86,6.5
87,6.29
88,6.29
91,5.91
92,5.99
93,0.00
94,5.95
95,5.95
98,5.98
99,5.9
100,5.59
