DEX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1161876600,12.3
1,12.83
TIMEZONE_OFFSET=60
a1162225800,13.33
1,13.25
2,13
3,12.99
4,13
7,13.07
8,13
9,12.99
10,12.9
11,12.88
14,13
15,12.8
16,12.73
17,12.92
18,12.8
21,13
22,13
23,13.28
24,13.2
25,13.67
28,13.3
29,13.3
30,13.13
31,13.1
32,13.2
35,13.3
36,13.5
37,13.6
38,13.7
39,14.3
42,14.8
43,14.42
44,14.33
45,14.3
46,13.77
49,14.3
50,14.1
51,13.72
52,13.7
53,13.87
58,13.7
59,13.5
60,13.7
64,13.66
65,14.52
66,13.9
67,13.88
70,13.34
71,13.9
72,13.44
73,13.17
74,13.2
77,13.49
78,13.33
79,13.53
80,13.34
81,13.5
84,14.17
85,14.17
86,13.92
87,14.15
88,14.1
91,13.83
92,14
93,14.25
94,14.27
95,14.95
98,14.83
99,14.67
100,14.88
101,15.83
102,16.2
105,15.77
106,15.83
107,16
108,16
109,15.84
112,0.0
113,15.8
114,15.7
115,15.85
116,15.7
119,15.67
120,15.65
121,15
122,14.16
123,14.07
126,14.2
127,13.84
128,13.6
129,13.7
130,13.9
133,13.92
134,14.11
135,14.33
136,14.67
137,14.33
140,14.66
141,14.75
142,14.58
143,14.08
144,14.23
TIMEZONE_OFFSET=120
a1174923000,14.39
1,14.42
2,14.9
3,15
4,15
7,15.5
8,16.03
9,16.6
10,17
15,18.5
16,19.27
17,19.31
18,19.4
21,19.96
22,20.5
23,21.17
24,21.33
25,21.17
28,20.96
29,20.67
30,20.83
31,21.16
32,21
35,20.83
37,20.93
38,20.47
39,20.25
42,20
43,19.92
44,19.54
45,20.1
46,20
49,20.42
50,20.79
51,20.83
52,21.84
53,22.67
56,21.27
57,20.61
58,20.61
59,20.17
60,19.8
64,20.1
65,20
66,20
67,20
70,20.3
71,20
72,20
73,20.03
74,20
77,20.17
78,20.98
79,21
80,20.83
81,20.8
84,21.33
85,21
86,21.23
87,21.33
88,21.08
91,20.72
92,20.92
93,20.33
94,20
95,20.37
98,20.17
99,20.67
100,21.3
101,21.67
102,22
105,22.33
106,22.19
107,22
108,22
109,21.18
112,21.4
113,21.58
114,21.25
115,21.17
116,20.88
119,21.17
120,21
121,20.8
122,20.67
123,20.33
126,19.8
127,19.47
128,19.77
129,19.73
130,19.44
133,19.54
134,18.06
135,18.42
136,18.8
137,18.3
140,18.22
141,18.23
142,17.7
143,17.83
144,17.64
147,17.25
148,19
149,19
150,20.14
151,19.75
154,20.07
155,20
156,20.44
157,20.2
158,20.52
161,21.43
162,21.67
163,22.13
164,21.96
165,22
168,21.99
169,21.35
170,21.17
171,20.34
172,20.35
175,20.7
176,20.44
177,20.36
178,20.7
179,20.67
182,20.35
183,20.3
184,20.5
185,21.17
186,21.39
189,21.67
190,21.92
191,21.5
192,21.3
193,21.83
196,21.25
197,21.7
198,21.06
199,21.4
200,21.24
203,21.34
204,21.2
205,21.3
206,22.17
207,22.83
210,23.3
211,22.33
212,22.17
213,22.17
214,21.51
TIMEZONE_OFFSET=60
a1193675400,21.34
1,21.28
2,22.33
3,22.3
4,21.8
7,21.4
