R6C2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1126539000,0.00
1,0.0
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.0
10,0.00
11,0.00
14,0.0
15,0.00
16,0.0
17,0.00
18,0.00
21,0.00
22,0.0
25,0.0
28,0.00
29,0.00
30,0.00
31,0.0
35,0.00
36,0.0
37,0.00
38,0.00
42,0.00
43,0.00
44,0.00
45,0.0
46,0.00
TIMEZONE_OFFSET=60
a1130776200,0.00
1,0.00
2,0.0
3,0.00
4,0.0
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.0
17,0.0
18,0.00
21,0.00
22,0.00
23,0.00
25,0.00
28,0.0
30,0.00
31,0.00
32,0.00
35,0.00
36,0.0
37,0.00
38,0.0
39,0.00
42,0.0
43,0.0
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,55.75
53,0.0
57,0.0
59,0.0
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,61.19
98,0.00
99,0.00
101,0.00
102,0.0
105,0.0
106,0.00
107,0.00
108,0.00
109,0.0
112,0.00
113,0.0
115,0.0
116,0.00
119,0.00
120,0.0
121,0.00
122,0.0
123,0.00
126,0.0
127,55.9
129,0.00
130,0.0
133,0.0
134,0.00
135,0.00
136,0.00
137,0.0
140,0.00
142,0.00
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1143473400,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.00
8,0.00
9,0.00
10,0.00
11,56.35
14,0.00
15,58.2
16,0.0
17,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
36,57
37,0.0
38,0.0
39,0.00
42,0.00
43,57.5
44,0.0
45,0.00
46,0.0
49,0.0
50,0.00
51,0.0
52,0.00
53,0.00
56,0.0
57,0.00
58,54.5
60,0.0
63,0.00
64,0.0
65,0.0
66,0.00
67,0.00
70,0.0
71,0.00
72,0.00
73,0.00
74,0.00
77,0.0
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.0
86,0.00
87,0.00
88,0.00
91,0.0
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,52.06
101,0.0
102,0.0
105,0.0
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.00
134,0.00
135,0.00
136,0.0
137,0.00
140,58.38
141,0.00
142,0.00
144,0.0
147,0.00
148,0.0
149,0.00
150,0.0
151,0.00
154,0.00
155,0.0
156,0.00
157,0.0
158,0.00
161,0.00
162,0.00
163,0.0
164,0.0
165,0.00
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
189,0.0
190,0.0
191,0.0
