ELG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,11.45
1,10.9
4,11.35
5,11.78
6,13.25
7,13.06
8,13.6
11,13.5
12,13.5
13,13.44
14,14
15,13.7
18,13.04
19,13.3
20,13.23
21,13.1
22,13
25,13.39
26,13.8
27,13.6
28,13.4
29,13.2
32,13.34
33,14.01
34,13.87
35,13.6
36,13.65
39,13.75
40,13.56
41,13.32
42,13.42
43,13.7
46,13.84
47,14.86
48,15.5
49,16.62
TIMEZONE_OFFSET=120
a1017761400,16.96
1,17.3
2,17.5
3,16.25
6,16.5
7,16.52
8,16.55
9,17.15
10,17.1
13,17
14,16.8
15,17.05
16,17
17,16.59
20,16.8
21,16.1
22,15.92
23,15.1
24,14.49
27,15
28,15
30,14.9
31,13.65
34,14.45
35,14.9
36,15.1
37,15.55
38,14.6
41,14.81
42,15
43,16.02
44,15.09
45,15.05
48,14.9
49,14.75
50,13.96
51,13.4
52,13.5
55,13.5
56,13.68
57,14.2
58,14.21
59,14
62,14.2
63,14.2
64,14.25
65,13.62
66,13.29
69,13.4
70,13.27
71,13.4
72,13.69
73,13.33
76,12.4
77,12
78,11.75
79,11.15
80,10.84
83,11.5
84,11.1
85,9.47
86,10.25
87,10.25
90,10.21
91,10.2
92,10.08
93,9.4
94,10.65
97,12.9
98,12.2
99,11.81
100,11.47
101,11.9
104,12.22
105,11.66
106,11.09
107,11.41
108,11.65
111,10.45
112,10
113,10.05
114,10
115,9.42
118,8.42
119,9.25
120,8.93
121,9.14
122,10.13
125,10.45
126,10.18
127,10.8
128,10.5
129,10.5
132,10.22
133,10.34
134,10.5
135,10.64
136,10.52
139,10.6
140,10.5
141,10.44
142,10.3
143,9.64
146,9.28
147,9.09
148,8.8
149,8.3
150,7.86
153,8.32
154,8.53
155,8.36
156,8.24
157,8
160,7.9
161,7.91
162,8.07
163,8.1
164,7.65
167,7.68
168,7.8
169,7.56
170,6.71
171,6.7
174,6.4
