GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1181575800,40
1,38.49
2,38.38
3,38.5
4,39.35
7,39.6
8,38.85
9,38.94
10,38.01
11,38.5
14,38.5
15,38.1
16,37.8
17,38.01
18,38.39
21,38
22,38.8
23,39
24,38.4
25,38.25
28,38
29,38
30,36.65
31,36.23
32,36.65
35,36.65
36,38
37,38
38,38.63
39,38.6
42,38.95
43,39
44,38.5
45,38.27
46,38.5
49,37.73
50,37.25
51,37.17
52,36.46
53,36.32
56,37.35
57,36.5
58,35.81
59,34.65
60,34.2
63,34.19
64,33.5
65,33.8
66,33.95
67,32.65
70,33.2
71,34.02
72,33.71
73,35.04
74,35.01
77,36.35
78,36.26
79,36.5
80,36.5
81,36.7
84,38
85,38
86,38.45
87,39.3
88,39
91,37.53
92,37.01
93,37.25
94,37.01
95,36.01
98,36.15
99,36.15
100,36.35
101,34
102,35.36
105,35.45
106,35.32
107,35.7
108,36
109,36.59
112,38
113,37.5
114,37.8
115,37.5
116,37.66
119,38.06
120,38.18
121,38
122,38.1
123,37.36
126,37.91
127,38.23
128,38.19
129,38.25
130,37.5
133,37
134,37
135,37.43
136,37.85
137,39.1
TIMEZONE_OFFSET=60
a1193675400,39.03
1,39.2
2,38.15
3,37.7
4,37.7
7,37.1
8,37.15
9,37.3
10,36.75
11,37.25
14,36.61
15,36
16,35.5
17,35.6
18,35.54
21,35.44
22,35.5
23,35
24,33.52
25,32.94
28,33.87
29,33.76
30,33.61
31,34.24
32,34.78
35,37.5
36,36.8
37,36.1
38,34.88
39,35.34
42,34.68
43,35.02
44,34
45,34.58
46,34.49
49,34.32
50,34.58
51,35.65
52,35.11
53,35.52
59,35.77
60,36.86
65,38
66,36.94
67,35.95
70,35.86
71,36.41
72,37.41
73,37.07
74,35.6
77,35.25
78,35
79,34.58
80,34
81,34.25
84,33.45
85,31
86,33.97
87,33.6
88,34.2
91,34.99
92,34.25
93,33.77
94,33.85
95,34.01
98,34.7
99,34.25
100,33.78
101,34.31
102,33.8
105,34.03
106,32.82
107,32.2
108,32.5
109,32.66
112,32.69
113,32.99
114,33.05
115,32.5
116,33
119,33.16
120,33.36
121,33.19
122,32.88
123,32.6
126,32
127,31.75
128,31.49
129,31.58
130,31.94
133,32.49
134,30.5
135,30.75
136,30.69
137,30.2
140,29.4
141,30.22
142,30.16
143,30.25
148,30.61
149,31
150,31.01
151,31.24
TIMEZONE_OFFSET=120
a1206977400,31.85
1,32.15
2,32.99
3,34
4,33.36
7,33.37
8,32.79
9,33
10,34
11,33.91
14,33.75
15,33.41
16,30.75
17,33.03
18,33.01
21,34.2
22,34.55
23,35.02
24,34.97
25,33.96
28,36.3
29,35.82
30,36.8
32,35.55
35,37.2
36,37.05
37,36
38,36
39,35.28
42,35.8
43,35.38
44,35.88
45,35.94
46,35.99
49,35.61
50,35.42
51,35.31
52,35.39
53,35.6
56,34.07
57,33.87
58,34.2
59,33.92
60,34.51
63,34.99
64,35
65,35.49
66,35.54
67,36.05
70,35.31
71,34.73
72,35
73,34.76
74,34.8
77,35.3
78,35.76
79,35.4
80,35.6
81,35.71
84,35.36
85,34.65
86,35
