OKL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1133195400,6.3
1,6.11
91,0.0
92,0.0
114,0.0
TIMEZONE_OFFSET=120
a1147188600,0.0
87,0.0
90,0.00
91,0.00
92,0.00
93,0.00
94,0.00
97,0.00
98,0.00
99,0.00
100,0.00
101,0.00
104,0.00
105,0.00
106,0.00
107,0.00
108,0.00
111,0.00
112,0.00
113,0.00
114,0.00
115,0.00
118,7.84
139,7.5
TIMEZONE_OFFSET=60
a1162830600,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,8.6
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
51,0.0
52,0.0
53,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,8.21
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.00
84,0.0
85,0.0
86,0.00
87,0.00
88,0.00
95,0.00
98,0.00
101,0.0
102,0.0
105,0.0
106,0.00
107,0.00
108,10.7
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
128,0.0
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
TIMEZONE_OFFSET=120
a1174923000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
60,13.01
67,13.23
77,13.15
79,0.00
80,0.0
84,13.93
85,13.63
86,0.0
87,13.97
88,0.0
92,0.0
93,0.0
94,0.0
95,14.41
98,0.0
99,0.0
100,0.0
101,0.00
102,14.5
105,14.5
106,0.0
107,0.00
108,0.0
112,13.9
