ACR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1017934200,47.8
20,47.5
113,0.0
116,0.0
117,33.79
118,34.7
125,0.0
126,0.0
127,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
144,0.0
145,0.0
146,0.0
147,36
148,35.05
151,0.0
152,35.3
153,0.0
154,34
155,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
172,0.0
173,29.5
174,29.2
176,0.0
179,0.0
182,0.00
183,28.95
190,0.0
194,0.00
195,0.00
196,0.0
197,0.00
200,31.5
201,0.00
203,0.0
TIMEZONE_OFFSET=60
a1035822600,0.00
2,0.00
3,0.0
7,0.00
10,32.31
11,0.00
17,0.00
18,0.00
21,0.00
22,0.0
23,0.0
24,0.00
25,0.0
28,0.00
29,0.00
30,0.00
31,0.00
32,0.0
35,0.00
42,31.6
43,0.00
45,0.00
49,0.00
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.00
122,0.0
123,0.0
126,0.00
128,0.00
129,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
141,0.00
144,0.00
149,0.00
150,0.00
TIMEZONE_OFFSET=120
a1049211000,0.00
1,0.00
2,0.0
3,0.00
6,0.00
7,0.00
9,29
10,28.5
13,0.0
14,0.0
15,0.00
16,0.0
22,0.00
23,27.17
24,0.00
27,0.0
28,0.00
34,0.00
36,0.00
38,0.00
41,0.00
42,0.00
43,0.00
44,0.00
45,0.00
49,0.00
51,0.00
52,0.00
55,0.00
59,0.00
64,32.6
73,32.5
100,34.5
108,32.95
125,0.00
134,32.1
141,35
146,37.07
154,35.2
155,0.0
156,0.0
157,0.0
161,0.0
162,0.0
205,0.0
206,0.0
TIMEZONE_OFFSET=60
a1067272200,0.0
1,0.0
2,0.0
3,0.0
4,0.0
85,36
91,0.00
94,36.8
102,36.5
108,34.45
109,34.41
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
141,33.41
TIMEZONE_OFFSET=120
a1082129400,35
7,35.01
25,32.75
45,34.19
49,33.8
62,33.18
108,35.1
168,0.0
172,0.00
173,0.00
174,0.00
175,0.00
178,0.0
179,0.00
180,0.00
181,0.0
182,0.0
185,0.00
186,0.00
187,0.00
188,0.00
189,0.00
192,0.0
193,0.00
194,0.0
195,31.96
196,32
TIMEZONE_OFFSET=60
a1099326600,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.0
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.0
44,0.00
45,0.0
46,0.00
49,31.22
50,0.00
51,0.00
52,0.00
56,0.00
57,32.39
58,0.00
59,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
