SFD1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1263313800,2
1,0
2,1.2
3,0.0
6,0.0
7,0.0
8,0.0
9,2
10,2
13,0
14,1.7
15,1.89
16,1.89
17,1.89
20,0.00
21,1.72
22,1.92
23,1.95
24,2.1
27,1.93
28,2.1
29,0.0
30,1.98
31,0.00
34,0.00
35,2
36,2.4
37,0.0
38,0.0
41,2.3
42,0.0
43,2.24
44,0.00
45,1.93
48,0.00
49,0.00
50,0.00
51,2.1
52,2.1
55,0.0
56,0.0
57,2.11
58,3
59,2.5
62,2.6
63,2.61
64,0.00
65,2.98
66,2.5
69,2.89
70,0.00
71,3
72,0
73,0
TIMEZONE_OFFSET=120
a1269876600,2.7
1,0.0
2,2.7
3,2.7
8,2.99
9,3
10,2.75
11,2.75
14,2.7
15,2.7
16,2.7
17,2.45
18,2.8
23,0.00
24,0.00
25,2.45
28,0.00
29,2.9
30,0.0
31,0.0
32,2.5
35,2.95
36,3
37,2.9
38,0.0
39,2.9
42,2.55
43,0.00
45,2.55
46,0.00
49,0.00
50,0.00
51,0.00
52,2.75
53,2.55
56,0.00
57,0.00
58,2.55
59,0.00
60,2.55
63,2.55
64,2.561
65,2.78
66,2.85
67,2.646
70,2.626
71,2.626
72,2.823
73,2.82
74,2.82
77,2.756
78,2.626
79,2.82
80,2.82
81,0.00
84,2.676
85,2.74
86,2.626
87,2.611
88,2.616
91,2.8
92,2.806
93,2.62
94,0.00
95,2.82
98,2.81
99,2.908
100,2.8
101,2.81
102,2.61
105,2.6
106,2.63
107,2.51
108,2.51
109,2.412
112,2.58
113,2.58
114,2.695
115,2.522
116,2.69
119,2.69
120,2.69
121,2.84
122,2.77
123,2.69
126,2.8
127,2.85
128,2.747
129,2.652
130,2.84
133,2.76
134,2.652
135,2.7
136,2.7
137,2.669
140,2.658
141,2.56
142,2.65
143,2.85
144,2.84
147,2.89
148,2.85
149,2.789
150,2.81
151,2.81
154,2.85
