E2Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1398699000,11.6
1,11.92
2,12.15
4,0.0
7,11.92
8,0.00
9,12.06
10,0.00
11,12.47
14,0.00
15,0.00
16,0.00
17,0.00
18,11.51
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,11.45
29,0.00
30,0.00
31,0.00
32,11.98
35,11.68
36,0.00
37,0.00
38,11.7
39,0.00
42,0.00
43,0.00
44,11.56
45,11.61
46,0.00
49,0.00
50,0.00
51,0.00
52,11.31
53,0.00
56,0.00
57,0.00
58,11.81
59,0.00
60,0.00
63,11.72
64,0.00
65,0.00
66,11.72
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,11.01
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,10.505
93,0.000
94,11.3
95,0.0
98,0.0
99,0.0
100,0.0
101,11.06
102,10.78
105,0.00
106,0.00
107,0.00
108,10.64
109,0.00
112,11.05
113,0.00
114,0.00
115,0.00
116,0.00
119,12
120,0
121,11.95
122,0.00
123,0.00
126,0.00
127,11.95
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,11.545
140,0.000
141,0.000
142,0.000
143,11.7
144,11.6
147,11.265
148,0.00
149,11.01
150,10.92
151,11.395
154,11.7
155,0.0
156,11.425
157,0.000
161,12.09
162,11.94
163,0.00
164,12.12
165,0.00
168,0.00
169,0.00
170,11.95
171,0.000
172,0.000
175,0.000
176,11.8
177,0.0
178,12
179,0
TIMEZONE_OFFSET=60
a1414427400,0
1,0
2,12.09
3,0.00
4,12.87
7,12.46
8,0.00
9,0.00
10,0.00
11,12.86
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,12.95
23,0.00
24,0.00
25,0.00
28,13.595
29,13.63
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,12.93
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,12.45
52,12.985
53,0.000
56,0.000
57,0.000
63,14
64,0.000
70,0.000
71,13.895
72,13.735
73,14.8
74,14.23
77,14.33
78,14.63
79,14.6
80,0.0
81,14.925
84,0.000
85,15.25
86,0.00
87,15.25
88,14.925
91,15.065
92,15.17
93,15.315
94,0.000
95,15.45
98,0.00
99,0.00
100,0.00
101,15.46
102,0.00
105,15.865
106,15.795
107,0.000
108,16
109,0.00
112,0.00
113,16.025
114,0.00
115,0.00
116,16
119,15.11
120,0.00
121,13.15
122,0.00
123,0.00
126,13.6
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,0.000
141,14.41
142,0.00
143,0.00
144,0.00
147,14.43
148,15.45
149,0.00
150,16.27
151,0.00
TIMEZONE_OFFSET=120
a1427729400,16.9
1,0.0
2,0.0
3,17.495
8,0.000
9,17.19
10,0.00
11,0.00
14,17.18
15,0.00
16,0.00
17,0.00
18,17.08
21,0.00
22,0.00
23,16.99
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
35,0.00
36,0.00
