EXC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1294072200,0.00
2,0.0
4,0.0
8,9.7
9,0.00
11,9.748
14,0.00
16,0.00
18,0.00
22,0.00
24,0.00
28,0.00
30,0.00
32,0.00
36,9.74
37,9.748
38,0.00
42,0.000
44,0.000
46,0.000
50,0.000
52,0.00
56,0.0
58,0.00
60,0.00
64,0.000
66,0.00
70,9.67
71,0.000
73,0.0
77,0.000
79,0.000
81,0.000
TIMEZONE_OFFSET=120
a1301412600,0.000
2,0.00
6,0.000
8,0.00
10,9.816
13,0.0
15,0.0
17,9.79
20,9.73
21,0.00
23,0.000
28,0.00
30,0.00
34,0.0
36,0.00
38,0.00
42,0.00
44,9.8
45,9.65
48,9.75
49,0.00
51,0.000
55,0.000
57,0.00
59,9.75
62,9.6
63,0.000
65,0.000
69,9.816
70,10.1
71,10.1
72,10.1
73,0.00
77,9.755
78,9.95
79,9.95
80,9.92
83,9.95
84,0.000
86,9.692
87,9.85
90,9.8
91,9.85
92,9.9
93,9.9
94,0.0
98,9.93
99,9.9
100,9.9
101,10.275
104,10.01
105,9.814
106,0.00
108,10.055
111,9.9
112,0.00
114,10
115,0.000
120,10.2
121,0.0
125,0.000
127,10
128,9.85
129,9.91
132,9.72
133,0.000
135,9.65
136,9.203
139,9.3
140,0.00
148,9.019
149,0.000
153,8.68
154,8.65
155,8.625
156,9.106
157,8.926
160,0.000
162,8.258
163,8.898
164,0.0
169,8.611
170,8.934
171,8.93
174,0.0
176,0.00
178,8.72
181,8.72
182,8.7
183,8.7
184,8.6
185,8.6
188,8.45
189,8.111
190,8.159
191,8.153
192,7.983
195,7.676
196,7.497
197,7.308
198,7.08
199,6.75
202,7.133
203,6.75
204,6.85
205,6.84
206,0.0
210,0.0
212,6.8
213,0.00
TIMEZONE_OFFSET=60
a1320165000,0.00
2,0.00
6,6.807
7,6.8
8,6.549
9,6.65
10,0.000
14,6.817
15,7
16,7
17,7
20,7
