0YYA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1385483400,35.49
1,37
2,0
3,37
6,36.955
7,38
8,0
9,37.51
10,38.57
13,35.37
14,35.85
15,36.585
16,35.51
17,36.745
20,37.115
21,0.000
22,0.000
23,34.335
24,35.81
27,35.5
31,36.31
34,37.4
37,36.5
38,39.38
41,43.03
42,42.79
43,46.76
44,47.2
45,45.8
48,47.5
49,47
50,49.785
51,52.3
52,53.2
55,52.7
56,53.6
57,50.7
58,51.3
59,46.25
62,43.6
63,42.3
64,49
65,47.65
66,46.5
69,47.25
70,44.75
71,45.745
72,44.82
73,44.45
76,48.2
77,47.8
78,46.59
79,48.5
80,49.935
83,49.71
84,49.805
85,50.03
86,48.8
87,50.95
90,48.9
91,52.27
92,52.77
93,55.54
94,55.31
97,53
98,55.89
99,63.7
100,62.98
101,65.74
104,64.62
105,61
106,59.57
107,60.2
108,57.57
111,59.93
112,58.18
113,59.76
114,57
115,58.37
118,57.81
119,53
120,56.54
121,51.82
122,53.39
TIMEZONE_OFFSET=120
a1396279800,54.6
1,0.0
2,59.89
3,58.23
4,54.1
7,49.5
8,47
9,50.6
10,52.95
11,48.5
14,47.15
15,48.5
16,47.2
17,46.4
22,50.44
23,52.2
24,50.45
25,47.45
28,46.195
29,42.65
30,42.9
32,43.55
35,43.85
36,43.55
37,41.15
38,38.6
39,38
42,38.9
43,41.5
44,0.00
45,40.5
46,0.0
49,38.62
50,0.0
51,0.0
52,40.475
53,45.205
56,47.1
57,48.195
58,45.745
59,47.57
60,48.1
63,48.4
64,47.1
65,47
66,47.9
67,48.3
70,48.35
71,49.5
72,48.9
73,50.5
74,51.9
77,51.72
78,52
79,56
80,54.49
81,52.55
84,52.75
85,53.7
86,53.4
87,54.4
88,54.8
91,54.95
92,55.68
93,56.75
94,56.55
95,56
98,56.3
99,55.45
100,52
101,52.2
102,51.75
105,53
106,53.5
107,54
108,54.2
109,53
112,53
113,56.75
