MGN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,13
1,12.02
4,0.00
5,11.2
7,11.19
8,0.0
21,0.00
28,0.0
29,0.0
33,7.7
36,0.0
40,0.0
41,0.0
42,0.0
43,0.0
47,0.0
48,0.0
49,0.0
TIMEZONE_OFFSET=120
a1017761400,8
1,0.0
49,0.00
56,4.8
57,4.5
62,4.95
63,0.0
64,0.0
65,0.0
66,0.0
69,4.5
70,0.0
71,0.0
72,0.0
73,0.0
76,0.0
77,4.5
78,0.0
79,0.0
80,0.0
83,4.5
85,0.0
86,0.0
87,0.0
90,4
91,4
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
118,4
119,0.0
120,0.0
121,3.9
132,0.0
133,0.0
170,3
171,3.3
203,0.0
204,3.01
205,0.0
206,0.0
TIMEZONE_OFFSET=60
a1035822600,3.7
3,0.00
4,0.00
15,0.0
22,2.86
23,2.61
28,0.00
29,0.00
30,0.00
31,0.00
32,2.15
39,0.0
51,2.35
52,0.00
53,0.00
56,0.00
60,0.00
63,2.15
70,0.00
87,1.65
94,1.35
95,0.00
119,1.25
120,0.00
128,0.0
129,0.0
130,0.0
133,0.00
134,0.0
144,0.00
TIMEZONE_OFFSET=120
a1049297400,1.9
2,0.00
14,0.0
15,2
22,0.00
26,2.01
27,0.00
30,2.33
34,2.3
37,2.58
42,2.68
49,1.8
50,0.00
55,2.3
71,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
96,0.0
97,0.0
99,2.4
100,1.9
103,2
104,0.0
105,0.0
106,1.9
107,0.0
110,1.9
111,0.0
112,1.9
113,1.95
114,0.0
117,1.9
118,0.00
119,0.00
120,0.00
121,0.00
124,0.00
125,0.00
126,0.00
127,0.00
128,0.00
131,1.85
132,0.00
133,1.95
134,0.00
135,0.00
138,0.00
139,0.00
140,2.1
141,0.0
142,2.1
145,1.8
146,2.19
