ARRB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1127143800,26.3
35,19.2
39,21
TIMEZONE_OFFSET=60
a1130776200,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,21.8
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
32,25
39,0.0
42,0.0
43,0.0
44,23
49,21.2
50,20.57
51,20.57
53,23
57,0.0
58,0.0
59,0.0
60,0.0
73,0.0
74,0.0
77,0.0
78,23.9
79,0.0
80,24.6
81,0.0
84,24.6
85,0.0
86,24.6
87,0.0
91,29.2
92,29.5
94,30.67
95,30.6
98,29.5
99,30.6
100,30.6
101,29.5
107,28
108,29.4
120,27.31
123,29.42
137,30
TIMEZONE_OFFSET=120
a1143473400,31.2
17,0.0
23,32.01
24,32.64
30,32.2
43,0.0
51,29.31
60,26.6
70,27
78,23.46
81,0.00
84,24.9
91,26.24
100,0.0
101,23.1
105,23.5
107,23.6
108,25.55
109,0.0
121,0.00
122,0.00
123,27
126,26.42
128,27.8
129,0.00
130,26.9
133,26
134,25.3
135,25.2
137,24.88
140,24.5
141,24.51
142,25.04
143,25.3
144,25.4
147,24.91
148,25.2
149,25.45
150,25.36
151,26.36
154,26.31
155,26.6
156,26.22
157,26.24
158,26.58
161,26.84
162,27
163,27.14
164,26.69
165,0.00
168,26.66
169,25.59
170,26.19
171,26.76
172,27.49
175,26.8
176,26.87
177,27
178,26.78
179,26.5
182,26.04
183,25.35
184,26.3
185,27.07
186,27.51
189,27.39
190,27.52
191,27
192,27.42
193,28.2
196,28.88
197,29.17
198,29.54
199,29.86
200,30.43
203,30.7
204,31.9
205,31.9
206,31.57
207,31.85
210,32
211,32.72
212,34.38
213,34.18
214,34
TIMEZONE_OFFSET=60
a1162225800,33.29
1,33.55
2,33.01
3,33.45
4,32.86
7,32.55
8,33.27
9,0.00
10,32.52
11,33
14,33
15,33.63
16,33.1
17,32.19
18,32.13
21,31.19
22,31.6
23,32.67
24,32.51
25,32.02
28,32.06
29,31.55
30,0.00
31,32
32,0.00
35,30.27
36,0.0
37,31.5
38,31.5
39,32.4
42,32.82
43,32.75
44,31.32
45,31.71
46,31.69
49,31.5
50,31.28
51,0.0
52,31.95
53,32.31
58,31.51
59,31.47
60,32.31
64,32.4
65,32.5
66,30.8
67,30.52
70,30.72
71,31.02
72,31.25
73,31.42
74,30.72
77,32.19
78,32.57
79,32.25
80,32.2
81,0.0
84,32.3
85,32.5
86,34.03
87,34.86
88,35.12
91,35.5
92,35.41
93,35.82
94,36.6
95,36.58
98,36.75
99,0.00
100,36.3
101,36.52
102,36.34
105,36.04
106,36.58
107,37.2
108,37.93
109,38.12
112,38.74
113,39.01
114,37.26
115,39.34
116,39.64
119,40.13
120,40.8
121,36.23
122,38.94
123,40.13
126,38.08
127,38.6
128,39.43
129,39.98
130,40.29
133,40.45
134,0.00
135,38.01
136,0.00
137,38.1
140,37.43
141,37.5
142,0.00
143,39.9
144,39.29
TIMEZONE_OFFSET=120
a1174923000,39.82
1,0.00
2,39.09
3,39.27
4,39.95
