HNK1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013445000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,46.81
15,0.0
16,46.6
17,47
24,0.0
25,44.4
28,45.5
29,46.3
30,0.0
31,0.0
32,0.0
36,45
37,0.0
38,0.0
39,0.0
44,47
TIMEZONE_OFFSET=120
a1019835000,0.0
4,0.0
6,0.0
7,49.3
10,0.0
11,0.0
14,47
21,45.9
24,0.0
26,0.0
27,46.3
31,47.4
32,0.0
33,0.0
34,0.0
35,0.0
38,46.5
40,46.5
53,43.91
55,0.00
56,42.6
59,42.6
60,0.00
61,42
62,43.76
63,0.00
66,44.39
67,44.4
68,0.00
69,0.00
70,43.73
73,0.00
74,42.62
75,0.00
76,0.00
77,0.0
80,39.32
81,0.00
82,0.00
83,40.68
84,39.96
87,39.9
88,41.25
89,0.00
90,40
91,41.5
94,40.61
95,0.0
96,41.82
97,0.00
98,40.82
101,0.00
102,0.00
103,0.00
104,41
105,40.99
108,40.77
109,41.77
110,41
111,42.82
112,0.00
115,42.78
116,0.00
117,0.00
118,0.00
119,42.68
122,42.32
123,0.00
124,42.12
125,41.51
126,0.00
129,41.19
130,41.96
131,42.1
132,42.71
133,42.7
136,43.23
137,43.28
138,0.00
139,41.73
140,40.36
143,40.88
144,40.72
145,40.71
146,0.00
147,40.71
150,39.9
151,40.03
152,0.00
153,40
154,0.00
157,0.00
158,0.00
159,40.19
160,41.15
161,0.00
164,40.44
165,0.00
166,0.00
167,40.25
168,40.95
171,42.35
172,41.72
173,0.00
174,39.38
175,40.03
178,0.00
179,39.92
180,40.36
181,0.0
182,41
TIMEZONE_OFFSET=60
a1035822600,41.7
1,40.78
2,0.00
3,0.00
4,0.00
7,40.59
8,40.22
9,39.53
10,39.6
11,38.69
14,39.35
15,0.00
16,39.6
17,0.00
18,0.00
21,0.00
22,0.00
23,0.0
24,0.00
