PSAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1245079800,7.66
1,7.89
2,7.7
3,7.58
4,7.59
7,7.98
8,7.58
9,7.7
11,7.83
14,7.98
15,7.95
16,7.75
17,7.7
18,7.58
21,7.57
22,8
23,7.8
24,7.69
25,7.79
28,7.7
29,7.81
30,8.16
31,8.4
32,8.5
35,8.5
36,9.05
37,9.22
38,8.86
39,9.05
42,8.79
43,9
44,9.1
45,8.98
46,9
49,9
50,9.03
51,9.33
52,9.25
53,9.29
56,9.47
58,9.4
59,9.5
60,9.52
63,9.38
64,9.4
65,9.5
66,9.5
67,9.5
70,9.6
71,9.53
72,9.4
73,9.5
74,9.5
77,9.58
78,10.05
80,9.11
81,9.19
84,9.12
85,9
86,8.7
87,8.16
88,8.46
91,8.05
92,7.92
93,7.7
94,7.8
95,8.18
98,8.46
99,8.49
100,8.6
101,8.43
102,8.14
105,7.87
106,8
107,8.01
108,8.44
109,8.35
112,8.39
113,8.36
114,8.18
115,7.9
116,8.12
119,8.5
120,8.5
121,8.42
122,8.22
123,8.23
126,8.24
127,8.5
128,9
129,9.12
130,9.15
TIMEZONE_OFFSET=60
a1256574600,9
1,8.7
2,8.8
3,7.9
4,7.74
7,7.6
8,7.8
9,8.5
10,8.8
11,8.9
14,8.9
15,9
16,8.99
17,8.92
18,8.55
21,8.65
22,8.5
23,9
24,9.2
25,9.25
28,9.21
29,9.25
30,9.38
31,9.24
32,9
35,9
36,8.99
37,9
38,8.7
39,8.6
42,8.85
43,8.78
44,8.89
45,8.78
46,8.8
49,8.98
50,8.85
51,8.9
52,8.7
53,8.54
56,8.7
57,8.49
58,8.45
63,8.98
64,8.9
65,8.96
70,8.86
71,9.3
72,9.89
73,9.92
74,9.79
77,9.85
78,9.6
79,9.505
80,9.7
81,9.5
84,9.5
85,9.4
86,9.275
87,9.4
88,8.94
91,9
92,8.9
93,8.56
94,8.61
95,8.734
98,9
99,9
100,9
101,9.35
102,8.7
105,9.4
106,9.5
107,9.5
108,9.55
109,9.48
112,9.144
113,9.26
114,9.311
115,9.4
116,9.3
119,9.45
120,9.5
121,9.49
122,9.4
123,9.599
126,9.4
127,9.55
128,9.43
129,9.6
130,9.6
133,9.55
134,9.52
135,9.55
136,9.52
137,9.52
140,9.52
141,9.563
142,9.649
143,9.68
144,9.7
147,9.65
148,9.6
149,9.699
150,9.6
151,9.6
TIMEZONE_OFFSET=120
a1269876600,9.67
1,9.467
2,9.64
3,9.7
8,10.04
9,10.845
10,11
11,11.49
14,11.6
15,11.55
16,11.005
17,11.05
18,10.91
23,11.075
24,11.49
25,10.75
28,10.995
29,11.02
30,11
31,11
32,11.075
35,11.5
36,11.9
37,11.19
38,11.605
39,11.2
42,11.1
43,11.405
45,12.13
46,11.94
49,11.9
50,12.45
51,12
52,12.63
53,12.11
56,12.27
57,12
58,12.4
59,12.49
60,12.53
63,12.55
64,12.5
65,12.95
66,13
67,13.075
70,12.86
71,12.795
72,12.9
73,12.63
74,12.6
77,12.6
78,12.5
79,12.41
80,12.2
81,12.3
84,12.4
85,12.16
86,12.19
87,11
88,11
91,11.67
92,12.1
93,12.05
94,12.36
