S4A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1176305400,9.38
1,9.71
2,9.85
5,9.7
6,9.4
7,9.1
8,8.95
9,9.2
12,9.15
13,9.2
14,9.25
15,9.3
16,9.34
19,9.66
21,9.8
22,10.5
23,10.12
26,10.38
27,10.2
28,10.1
29,10.25
30,10.05
33,10.38
34,10.27
35,9.5
36,9.67
37,9.79
40,9.7
41,9.5
42,9.9
43,9.6
44,9.56
48,9.55
49,9.6
50,9.55
51,9.55
54,9.6
55,9.5
56,9.49
57,9.25
58,9.55
61,9.7
62,9.1
63,9.01
64,9.03
65,9.2
68,9.18
69,9.1
70,9.57
71,9.49
72,9.46
75,9.6
76,9.65
77,9.7
78,10.2
79,10.47
82,10.68
83,10.87
84,10.6
85,10.52
86,10.51
89,10.51
90,10.6
91,10.67
92,10.2
93,10.49
96,10.59
97,10.57
98,10.25
99,10.18
100,10.03
103,10.3
104,10.28
105,10.39
106,10
107,9.86
110,10.09
111,9.66
112,9.3
113,9.45
114,9.58
117,9.5
118,9.5
119,9.58
120,9.65
121,9.22
124,8.91
125,9.15
126,9.1
127,9.14
128,8.89
131,8.74
132,8.6
133,8.3
134,8.95
135,8.97
138,9
139,8.8
140,8.9
141,8.9
142,8.96
145,9.36
146,9.7
147,9.7
148,9.31
149,9
152,8.94
153,8.71
154,9.05
155,9
156,9
159,9.24
160,8.95
161,9.1
162,9
163,8.8
166,8.8
167,8.65
168,8.8
169,8.89
170,8.99
173,8.9
174,8.76
175,8.8
176,8.96
177,0.00
180,8.8
181,8.76
182,8.76
183,8.77
184,8.75
187,8.77
188,8.9
189,8.8
190,8.9
191,0.00
194,8.77
195,8.87
196,8.88
197,8.75
198,8.77
TIMEZONE_OFFSET=60
a1193675400,8.65
1,0.00
2,9.02
3,9.16
4,8.67
7,9.27
8,9.03
9,9.4
10,9.19
11,9.26
14,9.51
15,9.4
16,9.74
17,10.4
18,10.24
21,10.45
22,10.27
23,9.8
24,9.25
25,9
28,9.25
29,9.3
30,9.27
31,10
32,9.94
35,10.44
36,10.14
37,10.2
38,10
39,9.85
42,9.73
43,9.7
44,9.73
45,9.5
46,9.64
49,9.71
50,9.64
51,9.4
52,9.4
53,9.46
59,9.79
60,9.75
65,10
66,9.97
67,9.79
70,9.8
71,10.19
72,10.49
73,10
74,10
77,10
78,9.9
79,9.8
80,9.31
81,9.16
84,9.4
85,8.3
86,8.75
87,9.22
88,9.85
91,9.9
92,10.25
93,9.99
94,9.7
95,9.9
98,10
99,9.7
100,9.77
101,9.99
102,9.9
105,9.67
106,9.94
107,9.68
108,9.9
109,10
112,9.85
113,9.95
114,10.24
115,10.3
116,10.2
119,10.03
120,10.1
121,10.11
122,10.15
123,10.39
126,10.5
127,10.1
128,10.39
129,10.7
130,10.65
133,10.44
134,10.39
135,10.44
136,10.36
137,10.36
140,10.3
141,10.1
142,9.86
143,10.05
148,10.35
149,10.45
150,10.53
151,10.55
TIMEZONE_OFFSET=120
a1206977400,10.53
1,10.91
2,10.87
3,11
4,10.88
7,10.95
8,10.96
9,11.24
10,11.33
11,10.52
14,10.4
15,10.4
16,10.25
17,10.46
18,10.55
