CXU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1273505400,13.96
1,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,14
16,0
17,0
18,0
21,0
22,0
23,0
24,0
25,0
28,0
29,0
30,0
31,0
32,0
35,0
36,0
37,0
38,0
39,0
42,0
43,0
44,0
45,0
46,0
49,0
50,0
51,0
52,0
53,0
56,0
57,12.38
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,12.7
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
154,0.00
TIMEZONE_OFFSET=60
a1288974600,11.6
3,0.00
28,0.0
41,0.00
47,0.00
77,0.00
97,0.00
122,0
129,0.00
TIMEZONE_OFFSET=120
a1301585400,0.00
48,14.4
49,0.00
55,0.0
TIMEZONE_OFFSET=60
a1328200200,18
1,17.58
4,0.00
6,0.000
8,18.132
11,18.28
12,0.00
13,18.358
14,18.3
15,18.2
18,18.15
19,0.00
20,0.00
21,0.00
22,0.00
25,17.502
26,17.8
27,17.568
28,0.000
29,0.000
32,18.225
33,18.38
34,0.00
35,0.00
36,18.425
39,18.63
40,18.86
41,18.96
42,18.875
43,18.558
46,0.000
47,18.42
48,0.00
49,0.00
50,0.00
TIMEZONE_OFFSET=120
a1332775800,18.76
1,0.00
2,18.32
3,0.00
4,0.00
7,0.00
8,18.77
9,18.64
10,0.00
15,0.00
16,19.06
17,0.00
18,19.4
21,19.2
22,0.0
23,0.0
24,19.4
25,0.0
28,19.05
29,19.16
30,19.14
31,0.00
32,0.00
35,0.00
37,19.48
38,19.642
39,19.74
42,19.6
43,20.008
44,20.298
45,0.000
46,0.000
49,20.7
50,20.75
51,0.000
52,21.442
53,21.208
56,20.998
57,0.000
58,0.000
59,0.000
60,0.000
63,0.000
64,21.28
65,0.00
66,0.00
67,21.4
70,21.31
71,21.532
72,21.648
73,21.602
74,21.588
77,21.722
78,0.000
79,21.552
80,0.000
81,21.2
84,21
85,21.54
86,0.00
87,20.758
88,0.000
91,0.000
92,0.000
93,21.73
94,0.000
95,22
98,22
99,22.195
100,22.782
101,22.41
102,0.00
105,23.38
106,23.29
107,0.00
108,23.48
109,23.902
112,23.8
113,23.948
114,24.052
115,23.6
116,0.0
119,0.0
120,0.0
121,0.0
122,23.36
123,23.5
126,23.66
127,0.00
128,0.00
129,23.458
130,0.000
133,23.118
134,22.5
135,21.15
136,21.58
137,21.29
140,21.178
141,20.975
142,0.000
143,0.000
144,21.642
147,21.42
148,0.00
149,22.318
150,0.000
151,21.64
154,22
155,0.000
156,21.688
157,21.6
158,0.000
161,21.85
162,21.88
163,0.00
164,0.00
165,21.64
168,0.00
169,21.64
170,22
171,20.7
175,20.47
176,20.448
