INW1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1428593400,0.927
1,0.000
4,1.5
5,1.091
6,0.000
7,1.08
8,1.03
11,1
12,0
13,1
14,0.98
15,0.00
18,0.98
19,0.98
20,0.98
21,0.00
25,1.045
26,0.000
27,0.98
28,0.98
29,0.00
32,0.98
33,0.00
34,0.96
35,0.957
36,0.921
39,0.000
40,0.927
41,0.927
42,0.000
43,0.000
47,0.925
48,0.925
49,0.925
50,0.925
53,0.915
54,0.000
55,0.000
56,0.000
57,0.000
60,0.915
61,0.000
62,0.000
63,0.000
64,0.915
67,0.875
68,0.911
69,0.871
70,0.905
71,0.000
74,0.905
75,0.905
76,0.000
77,0.000
78,0.904
81,0.871
82,0.915
83,0.000
84,0.895
85,0.87
88,0.00
89,0.00
90,0.00
91,0.889
92,0.00
95,0.00
96,0.00
97,0.889
98,0.805
99,0.886
102,0.000
103,0.886
104,0.886
105,0.000
106,0.892
109,0.885
110,0.000
111,0.85
112,0.00
113,0.841
116,0.000
117,0.000
118,0.000
119,0.000
120,0.000
123,0.841
124,0.841
125,0.000
126,0.855
127,0.855
130,0.84
131,0.00
132,0.855
133,0.000
134,0.855
137,0.8
138,0.000
139,0.000
140,0.785
141,0.768
144,0.000
145,0.000
146,0.000
147,0.768
148,0.000
151,0.000
152,0.000
153,0.000
154,0.000
155,0.000
158,0.000
159,0.000
160,0.000
161,0.000
162,0.767
165,0.767
166,0.83
167,0.00
168,0.00
169,0.767
172,0.774
173,0.00
174,0.71
175,0.00
176,0.00
179,0.00
180,0.00
181,0.00
182,0.00
183,0.709
186,0.000
187,0.784
188,0.000
189,0.000
190,0.76
193,0.76
194,0.74
195,0.00
196,0.00
197,0.76
TIMEZONE_OFFSET=60
a1445877000,0.00
1,0.76
2,0.00
3,0.00
4,0.00
7,0.833
8,0.791
9,0.000
10,0.000
11,0.776
14,0.000
15,0.000
16,0.8
17,0.000
18,0.000
21,0.000
22,0.76
23,0.76
24,0.71
25,0.00
28,0.00
29,0.701
30,0.701
31,0.671
32,0.6
35,0.651
36,0.674
37,0.651
38,0.69
39,0.00
42,0.00
43,0.69
44,0.651
45,0.651
46,0.000
49,0.652
50,0.65
51,0.65
53,0.00
56,0.00
57,0.00
58,0.00
63,0.00
64,0.00
65,0.67
70,0.72
71,0.00
72,0.66
73,0.59
74,0.6
77,0.0
78,0.0
79,0.6
80,0.0
81,0.6
84,0.6
85,0.601
86,0.000
87,0.6
88,0.6
91,0.6
92,0.6
93,0.6
94,0.59
95,0.59
98,0.6
99,0.565
100,0.000
101,0.59
102,0.58
105,0.501
106,0.559
107,0.501
108,0.55
109,0.501
112,0.501
113,0.47
114,0.515
115,0.498
116,0.000
119,0.54
120,0.00
121,0.00
122,0.00
123,0.49
126,0.5
127,0.49
128,0.46
129,0.45
130,0.000
133,0.505
134,0.000
135,0.000
136,0.000
137,0.000
140,0.446
141,0.5
142,0.495
143,0.44
144,0.499
147,0.47
148,0.49
149,0.00
150,0.51
TIMEZONE_OFFSET=120
a1459265400,0.00
1,0.00
2,0.00
3,0.54
6,0.00
7,0.68
8,0.63
9,0.00
10,0.71
13,0.77
14,0.00
