VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1373556600,17.1
1,17.52
4,17.7
5,18.17
6,18.25
7,18.2
8,18.29
11,18.3
12,18.255
13,18.1
14,18.2
15,18.1
18,17.995
19,18
20,18.19
21,18.2
22,18.16
25,18.24
26,18.19
27,18.5
28,18.25
29,18.25
32,18.485
33,18.24
34,18.4
35,18.4
36,18.01
39,18.3
40,18.8
41,18.7
42,18.3
43,18.505
46,18.885
47,19.015
48,19.04
49,19.5
50,19.22
53,19.195
54,18.86
55,18.59
56,18.885
57,18.5
60,18.8
61,19
62,19
63,18.775
64,19
67,19.01
68,18.95
69,18.8
70,18.43
71,19.1
75,19
76,18.9
77,18.775
78,18.69
81,18.96
82,18.6
83,19.72
84,19.47
85,19.44
88,19.5
89,19.165
90,19.185
91,19.295
92,19.37
95,19.445
96,19.68
97,19.52
98,19.5
99,19.5
102,19.75
103,19.75
104,19.56
105,19.5
106,19.715
TIMEZONE_OFFSET=60
a1382977800,19.4
1,19.12
2,19.395
3,19.2
4,19.25
7,19.42
8,19.17
9,19
10,19
11,19.2
14,19.35
15,19.3
16,19.19
17,19.1
18,19.2
21,19.2
22,19.64
23,19.335
24,19.66
25,19.15
28,19.21
29,19.49
30,19.5
31,19.21
32,19.28
35,19.48
36,19.25
37,19.45
38,19.36
39,19.46
42,19.05
43,19.5
44,19.5
45,19
46,18.7
49,18.645
50,18.59
51,18.37
52,18.04
53,17.97
56,18.25
60,18.34
63,18.57
66,18.29
67,18.49
70,18.885
71,18.87
72,18.95
73,18.8
74,18.745
77,18.7
78,18.92
79,18.8
80,18.6
81,18.9
84,19.11
85,18.975
86,18.75
87,18.84
88,18.72
91,19.1
92,18.915
93,19.05
94,19.1
95,19.01
98,18.94
99,18.9
100,18.95
101,18.9
102,18.88
105,19.09
106,19
107,19.1
108,19.165
109,19.21
112,19.5
113,19.57
114,19.64
115,19.85
116,19.93
119,20
120,19.805
121,19.9
122,19.94
123,20.085
126,19.7
127,19.75
128,19.26
129,19.5
130,19.5
133,19.45
134,19.745
135,19.75
136,19.48
137,19.405
140,19.155
141,19.865
142,19.92
143,19.95
144,20.05
147,19.835
148,19.56
149,19.8
150,20.5
151,20.495
TIMEZONE_OFFSET=120
a1396279800,20.65
1,20.685
2,20.48
3,20.54
4,20.585
7,20.545
8,20.63
9,20.5
10,20.55
11,20.25
14,20.3
15,19.75
16,19.845
17,19.94
22,20.4
23,20.5
24,20.7
25,20.625
28,20.49
29,20.635
30,20.6
32,20.84
35,20.7
36,20.95
37,20.76
38,21.2
39,21.24
42,20.915
43,20.34
44,20.255
45,20.64
46,20.99
49,21.07
50,19.885
51,20.27
52,20.45
53,20.2
56,20.79
57,21.15
58,21.2
59,21.4
60,21.515
63,21.75
64,21.68
65,21.56
66,21.3
67,21.6
70,22.35
71,22.01
72,21.6
73,21.575
74,21.55
77,21.425
78,21.85
79,21.56
80,21.785
81,21.5
84,21.48
85,21.45
86,21.3
87,21.35
88,21.45
91,21.775
92,21.6
93,21.545
94,21.935
95,22.08
98,22.1
99,22.145
100,22.055
101,21.995
102,22.1
105,22.1
106,22.2
107,22.105
108,22.1
