M5Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1158939000,19
3,19.22
4,19.19
5,19.15
6,19.01
7,19.01
10,19.27
11,19.25
12,19.35
13,19
14,19.24
17,19.09
18,18.87
19,19.08
20,19.08
21,19.09
24,19.25
25,19.19
26,19.39
27,18.81
28,18.73
31,19.15
32,18.8
33,19
34,18.8
35,19.1
TIMEZONE_OFFSET=60
a1162225800,19.43
1,19.3
2,19.6
3,19.55
4,19.55
7,19.3
8,19.39
9,19.29
10,19.45
11,19.24
14,19.25
15,19.25
16,19.39
17,19.25
18,19.2
21,19.25
22,19.25
23,19.4
24,19.2
25,19.2
28,19.35
29,19.35
30,19.6
31,20.3
32,21.25
35,21.75
36,22
37,21.9
38,21.75
39,21.5
42,21.75
43,22.2
44,21.6
45,22
46,22
49,22
50,21.8
51,22
52,22.02
53,22
58,22.1
59,22.22
60,22.9
64,24.1
65,24.29
66,24.3
67,24.6
70,24.6
71,24.55
72,24.55
73,24.6
74,24.75
77,24.75
78,25
79,26
80,26.5
81,26.19
84,26.3
85,27.2
86,26.6
87,27.1
88,27
91,27.2
92,27.9
93,27.5
94,27.51
95,27.55
98,28
99,28
100,29
101,29.4
102,29.85
105,28.95
106,29.3
107,29.5
108,32.15
109,35.3
112,35.5
113,36
114,35.99
115,31.6
116,33
119,35
120,35
121,33
122,32.6
123,32
126,33
127,31.85
128,33.22
129,34.6
130,35
133,37.5
134,37.39
135,36.85
136,36.8
137,37.15
140,37.5
141,37.5
142,38.1
143,39
144,39.75
TIMEZONE_OFFSET=120
a1174923000,40
1,39.99
2,40
3,39.98
4,40.1
7,40.09
8,41.5
9,42
10,42
15,43
16,46.5
17,47.5
18,47.5
21,50
22,52.3
23,53.5
24,53.1
25,54
28,54
29,55
30,53.5
31,59.25
32,65
35,72
37,77.9
38,80.9
39,70.5
42,74.75
43,63.99
44,62
45,65.8
46,67.5
49,70.55
50,73.2
51,78.25
52,74.71
53,76.5
56,76.9
57,77
58,74.49
59,69.1
60,70.5
64,71.8
65,71.3
66,71
67,67.8
70,65
71,66
72,63.6
73,61.9
74,61
77,60.6
78,69.1
79,69.84
80,68.5
81,71
84,73
85,74.48
86,69.97
87,70.51
88,73
91,74.99
92,73.9
93,75
94,77
95,83
98,83.64
99,84.75
100,83.8
101,85.55
102,79.6
105,84.05
106,84
107,78.55
108,86
109,85.98
112,85
113,86.55
114,87.2
115,89.45
116,96.99
119,99.68
120,96
121,90
122,89.25
123,79
126,85.35
127,94
128,90.5
129,95
130,92.01
133,89.87
134,86.5
135,85
136,85
137,82
140,79.58
141,82
142,81.5
143,80.01
144,71.45
147,84.5
148,82.35
149,80.01
150,85.66
151,91
154,90.1
155,95.2
156,89
157,93.85
158,94
161,94.31
162,93.2
163,93.2
164,92.11
165,90.7
168,89
169,89
170,91.2
171,92
172,92.29
175,91.49
176,91.9
177,92.2
178,95.9
179,93
182,93
183,95.48
184,98.01
185,112.28
186,130
189,120.4
190,128.04
191,136
192,145
193,144
196,140
197,144.86
198,135
199,130
200,124.49
203,132
204,132.21
205,135.29
206,128.16
207,130.49
210,139
211,153.38
212,150
213,150
214,153.25
