RO5K
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1323361800,11
1,11.34
4,10.8
5,10.9
6,11.2
7,10.75
8,10.65
11,0.0
13,10.5
14,10.5
15,0.000
19,10.6
20,10.8
21,10.73
22,0.0
26,10.9
27,10.65
28,10.9
29,10.9
32,10.85
33,10.9
34,10.9
35,10.8
36,0.0
40,10.8
41,10.55
42,10.3
43,10.25
46,0.00
48,9.7
49,9.7
50,9.75
53,9.85
54,0.0
56,10.295
57,9.9
60,9.98
61,10.5
62,0.00
64,10.55
67,10.55
68,11.4
69,12.2
70,13.3
71,15.5
74,15.495
75,14.105
76,14.94
77,15.395
78,15.05
81,14.98
82,15.25
83,15.3
84,15.15
85,15.15
88,14.9
89,14.7
90,14.05
91,14.09
92,14.585
95,14.97
96,14.875
97,15
98,15.3
99,15
102,14.69
103,14.685
104,14.69
105,14.64
106,14.645
TIMEZONE_OFFSET=120
a1332775800,14.65
1,14.64
2,14.72
3,14.55
4,14.495
7,14.67
8,14.65
9,14.595
10,14.395
15,0.000
16,14.195
17,13.85
18,13.9
21,13.5
22,12.5
23,12.5
24,12.6
25,12.5
28,0.00
29,11.955
30,12.2
31,0.0
32,12.25
35,12.345
37,12.2
38,12.3
39,12.3
42,0.0
43,0.0
44,12.095
45,11.69
46,0.00
49,0.00
50,11.495
51,0.000
52,0.000
53,11.405
56,0.000
57,10.47
58,10.22
59,0.00
60,10.12
63,10.49
64,0.00
65,10.125
66,10.5
67,11.29
70,11.2
71,0.000
72,11.095
73,10.28
74,10.2
77,10.495
78,10.49
79,9.6
80,9.5
81,9.301
84,9.574
85,9.534
86,9.494
87,8.9
88,8.89
91,9.439
92,9.435
93,9.06
94,0.00
95,9.5
98,9.499
99,9.499
100,9.499
101,9.493
102,9.499
105,9.24
106,9.285
107,9.3
108,0.00
109,9.469
112,0.000
113,9.498
114,9.493
115,9.497
116,9.498
119,9.3
120,9.493
121,9.19
122,9.091
123,9.189
