WUG3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1015864200,0.00
1,0.00
2,0.00
3,5.92
9,0.0
15,5
16,0.00
TIMEZONE_OFFSET=120
a1017847800,0.0
12,0.00
13,0.0
14,0.0
15,0.0
16,0.0
19,0.0
20,6.3
21,0.0
22,0.0
23,0.0
26,0.0
27,0.0
35,0.0
85,0.0
86,0.0
92,5.3
106,0.0
107,0.0
110,5.1
114,5
117,0.00
118,0.00
119,0.00
120,0.0
138,5.05
141,5.3
145,0.00
153,4.99
160,0.00
170,0.00
173,4.1
174,4.1
175,0.0
176,4.1
190,0.0
TIMEZONE_OFFSET=60
a1036168200,0.00
19,0.0
63,0.00
77,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
101,3
102,0.0
103,0.0
104,0.0
105,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
147,0.0
TIMEZONE_OFFSET=120
a1049124600,3.2
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
22,0.0
23,0.0
24,0.0
25,3.6
28,0.00
29,0.0
30,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
51,3.82
52,0.0
53,0.0
56,4
64,4
67,4
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.00
93,0.0
105,4.03
106,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
134,4.7
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,4.7
143,0.0
144,0.0
147,0.0
148,0.0
155,0.0
156,0.0
157,0.0
158,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
175,0.0
176,0.0
177,0.0
