FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1254151800,9.36
1,9.45
2,9.5
3,9.33
4,9.26
7,8.95
8,9.15
9,9.41
10,9.27
11,9.1
14,9.18
15,9.26
16,9.25
17,9.16
18,9.21
21,8.97
22,9.26
23,9.3
24,9.4
25,9.56
TIMEZONE_OFFSET=60
a1256574600,9.55
1,9.36
2,9.31
3,9
4,9.15
7,8.91
8,9.06
9,8.97
10,9.04
11,8.96
14,9.11
15,9.29
16,9.11
17,9.04
18,9.17
21,9.4
22,9.73
23,9.61
24,9.6
25,9.58
28,9.6
29,9.6
30,9.7
31,9.79
32,9.43
35,9.6
36,9.6
37,9.59
38,9.85
39,9.86
42,9.9
43,10.08
44,9.96
45,9.86
46,9.82
49,9.67
50,9.62
51,9.7
52,9.69
53,9.57
56,9.5
57,9.48
58,9.57
63,9.55
64,9.41
65,9.35
70,9.4
71,9.7
72,9.331
73,9.4
74,9.5
77,9.395
78,9.31
79,8.939
80,9.11
81,9.17
84,9.01
85,9.063
86,9.1
87,9.031
88,8.91
91,8.94
92,9
93,8.98
94,9.08
95,9.2
98,9.239
99,9.15
100,9.23
101,9.163
102,8.98
105,9.009
106,9.036
107,9.428
108,9.398
109,9.71
112,9.736
113,9.96
114,10.025
115,10.1
116,10.01
119,10.47
120,10.33
121,10.075
122,10.335
123,10.25
126,10.59
127,10.97
128,10.82
129,10.9
130,10.995
133,10.88
134,10.8
135,10.88
136,11
137,11.08
140,10.9
141,10.8
142,10.175
143,9.78
144,9.75
147,9.718
148,9.51
149,9.53
150,9.38
151,9.151
TIMEZONE_OFFSET=120
a1269876600,9.147
1,8.987
2,8.706
3,9.2
8,9.37
9,9.208
10,9.2
11,9.2
14,9.7
15,9.55
16,9.415
17,9.4
18,9.26
23,9.26
24,9.13
25,9.02
28,9.02
29,9
30,8.59
31,8.632
32,8.652
35,8.75
36,8.75
37,8.51
38,8.335
39,7.95
42,8.03
43,7.844
45,7.906
46,7.911
49,7.933
50,7.77
51,7.523
52,7.5
53,7.434
56,7.481
57,7.319
58,7.396
59,7.644
60,7.97
63,8.049
64,8.028
65,7.97
66,8.4
67,8.549
70,8.257
71,8.227
72,8.133
73,8.166
74,8.332
77,8.55
78,8.339
79,8.5
80,8.474
81,8.6
84,8.7
85,8.55
86,8.45
87,8.45
88,8.41
91,8.36
92,8.51
93,8.33
94,8.25
95,8.106
98,7.87
99,7.86
100,7.522
101,7.831
102,7.797
105,7.834
106,7.936
107,8.049
108,8.09
109,8.265
112,7.9
113,7.839
114,7.59
115,7.75
116,7.933
119,8
120,8.098
121,8.222
122,8.187
123,8.2
126,8.296
127,8.3
128,8.2
129,8.13
130,8.105
133,8.17
134,8.05
135,8.2
136,8.269
137,8.162
140,7.94
141,8.091
142,8.01
143,8.044
144,8
147,7.89
148,7.814
149,7.785
150,7.716
151,7.698
154,7.8
155,7.81
156,7.95
157,8.214
158,8.095
161,8.07
162,8.144
163,8.04
164,8.107
165,8.05
168,8.099
169,8.42
170,8.377
171,8.5
172,8.47
175,8.5
176,8.52
177,8.54
178,8.5
179,8.61
182,8.52
183,8.565
184,8.507
185,8.51
