ENUR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,0.0
1,0.0
4,0.0
5,0.0
7,0.0
8,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
25,15.35
26,0.0
27,0.0
28,0.0
29,15.9
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
39,0.0
40,0.0
TIMEZONE_OFFSET=120
a1018625400,15.3
33,14.95
101,11.5
110,0.0
122,11
158,11.29
159,0.00
160,0.00
182,0.00
185,0.00
186,0.0
188,10
189,0.00
192,10.5
193,0.00
194,0.0
195,0.00
196,0.0
TIMEZONE_OFFSET=60
a1035822600,0.0
1,0.0
2,0.0
3,10.5
7,10.8
10,0.00
18,10.6
24,0.00
29,0.00
30,0.00
31,11.6
32,0.0
35,0.00
38,0.00
43,0.0
44,0.0
45,0.0
46,11.1
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,9.24
95,9.14
127,0.0
135,8.45
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
149,0.00
TIMEZONE_OFFSET=120
a1049297400,0.00
1,0.00
2,0.00
5,8.75
6,0.00
7,0.00
8,8.95
9,0.00
12,0.00
13,0.00
14,0.00
20,0.00
21,0.00
23,0.0
27,0.00
28,0.00
33,0.00
34,0.0
35,0.0
36,0.0
37,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
47,8.9
48,0.0
49,0.0
50,0.0
51,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
61,0.00
76,0.0
93,0.0
105,0.0
141,0.0
167,11.07
188,0.0
189,0.0
190,0.0
191,0.0
194,0.0
195,11.3
196,0.0
197,0.0
198,0.0
201,0.0
202,0.0
203,11.29
TIMEZONE_OFFSET=60
a1067963400,12.11
10,11.4
13,11.5
