IVX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1182180600,32.5
1,33.99
2,33.3
3,32.75
4,33.8
7,33.45
8,33.99
9,33.98
10,34
11,33.8
14,34
15,33.6
16,0.0
17,33.5
18,33.5
21,0.0
22,33.65
23,33
24,0.0
25,33
28,33
29,0.0
30,33
31,0.0
32,0.0
35,33
36,33
37,0.0
38,32.8
39,0.0
42,0.0
43,32.5
44,0.0
45,33
46,0.0
49,32.65
50,33
51,32.3
52,32.74
53,32.8
56,31.4
57,30.65
58,29.5
59,28.5
60,28.34
63,27.8
64,0.0
65,26.5
66,27.88
67,0.00
70,28.83
71,0.00
72,28.58
73,28
74,0.0
77,28
78,27
79,27.14
80,26.01
81,24.7
84,0.00
85,23.85
86,23.7
87,23.7
88,0.00
91,24.4
92,0.0
93,24.3
94,23.7
95,24.01
98,24
99,0.00
100,24.02
101,23.3
102,23.65
105,23.52
106,23.48
107,0.00
108,23.51
109,23.45
112,24.36
113,0.00
114,23.45
115,23
116,23
119,23.43
120,25
121,25
122,0.00
123,26
126,27.3
127,28
128,28.36
129,28.75
130,28.62
TIMEZONE_OFFSET=60
a1193675400,28
1,27
2,28.5
3,28.45
4,28.6
7,26.4
8,25.77
9,26.24
10,26
11,26
14,25.5
15,24.14
16,0.00
17,24.6
18,24.6
21,0.0
22,23.79
23,23.79
24,0.00
25,0.00
28,23.19
29,0.00
30,0.00
31,0.00
32,0.00
35,23.62
36,0.00
37,23.81
38,24
39,23.99
42,24
43,0.00
44,23.25
45,23.99
46,22.72
49,21.71
50,20.91
51,22.4
52,22.3
53,21.9
59,22.3
60,21.3
65,22.66
66,22.25
67,22.45
70,21.52
71,22
72,21.12
73,0.00
74,20.88
77,20.23
78,20.11
79,19.9
80,0.00
81,19.8
84,19.13
85,17.99
86,17.5
87,18.5
88,18.18
91,18.2
92,17.5
93,18
94,17.5
95,17.39
98,18
99,18
100,18
101,17.35
102,17.29
105,16.73
106,16.63
107,17.34
108,17.5
109,17.9
112,17.8
113,18.57
114,17.36
115,18.03
116,18.23
119,18.35
120,18.3
121,18.2
122,17.7
123,17.95
126,17.8
127,18
128,18.2
129,18.2
130,17.6
133,17.67
134,17.92
135,18.24
136,18
137,18
140,17
141,17.48
142,17.5
143,17.8
148,17.9
149,0.00
150,17.4
151,17.5
TIMEZONE_OFFSET=120
a1206977400,17.01
1,17.83
2,17.69
3,17.28
4,17.62
7,17.11
8,17.16
9,17.59
10,17.8
11,17.75
14,17
15,17
16,17.6
17,17.8
18,17.2
21,17.23
22,17
23,17.3
24,17.25
25,17.4
28,17.55
29,17.59
30,17.6
32,17.6
35,17.99
36,21.42
37,21.92
38,22.49
39,22.7
42,24.5
43,25.6
44,24.54
45,22.52
46,22.71
49,21.35
50,21.6
51,21.8
52,22.66
53,23
56,22.2
57,23.5
58,23.72
59,23.35
60,23.2
63,23.1
64,23.5
65,22.8
66,23
67,22.8
70,22.58
71,21.52
72,21.2
73,21.11
74,20.57
77,20.99
78,20.56
79,20.99
80,21
81,21.44
84,21
85,21
86,20.98
87,21
88,19.79
91,18.9
92,18.44
93,18.85
94,16.31
95,15.59
98,16.47
