OPC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1014827400,0.00
1,14.76
TIMEZONE_OFFSET=120
a1035559800,15.2
TIMEZONE_OFFSET=60
a1035995400,0.00
2,0.0
5,0.00
6,0.0
13,0.00
14,0.00
15,0.00
21,0.00
22,0.00
23,13.8
29,0.00
30,0.00
33,0.00
36,0.00
37,0.00
40,0.00
43,0.00
44,0.00
48,0.00
51,0.00
64,13.2
119,0.00
120,0.00
124,0.00
126,0.00
127,0.00
TIMEZONE_OFFSET=120
a1065108600,14.5
1,0.0
11,15.92
TIMEZONE_OFFSET=60
a1069777800,15.22
TIMEZONE_OFFSET=120
a1088695800,19.09
92,22.62
98,23.93
102,0.0
103,0.0
104,23.4
106,0.0
109,0.0
110,0.0
111,0.0
112,0.0
119,0.0
TIMEZONE_OFFSET=60
a1099931400,23.2
1,0.0
17,23.2
28,20.6
43,22.03
79,21.86
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
119,28.1
122,26.6
123,25.81
TIMEZONE_OFFSET=120
a1112110200,0.0
1,0.0
2,0.0
3,27.56
6,28.8
8,0.0
9,28.8
10,28.84
34,27.12
43,0.0
44,0.0
45,27.5
48,0.0
49,0.0
50,0.0
51,27.5
59,27.5
62,28
63,30.2
84,33.1
85,33.08
86,34
87,0.00
90,0.00
91,0.00
92,0.00
93,0.00
97,34.04
111,31.58
112,0.00
120,0.0
121,0.0
122,0.0
126,33.98
128,34.74
132,33.49
134,0.00
135,0.00
136,0.00
141,32.8
150,0.00
153,32.8
154,32.9
155,0.0
156,35.2
157,34.84
160,0.0
161,0.0
174,0.0
175,0.0
176,0.00
177,36.4
178,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
188,35.9
189,36.1
190,34.2
191,32.8
195,32.5
196,0.0
197,0.0
