MUX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1220283000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
TIMEZONE_OFFSET=60
a1229445000,0.0
TIMEZONE_OFFSET=120
a1400167800,13.26
1,13.5
4,0
5,13.97
6,14
7,14.23
8,14.29
11,14.3
12,14.06
13,14.06
14,0
15,13
18,0
19,14
20,0
21,14.05
22,14
25,14
26,13.8
27,14
28,0
29,14
32,0
33,0
34,14
35,0
36,0
39,0
40,13.5
41,0.0
42,13.4
43,13.4
46,13.82
47,14.1
48,14.08
49,14.16
50,14.16
53,14
54,0
55,14
56,13.8
57,14
60,13
61,13.9
62,13.9
63,13.34
64,0.0
67,0.0
68,0.0
69,13.34
70,0.0
71,12.83
74,14
75,13.04
76,13
77,14
78,13
81,12.86
82,0
83,13.5
84,13.49
85,13.3
88,13
89,13
90,13
91,0
92,0
95,12.92
96,12.7
97,12.77
98,12.95
99,13
102,11.86
103,11.36
104,11.38
105,12.2
106,12
109,12.33
110,12.9
111,12.8
112,12.9
113,12.34
116,12.42
117,12.3
118,12.3
119,12.3
120,12.24
123,12.24
124,12.23
125,12.33
126,0.00
127,0.00
130,12.42
131,12.68
132,12.8
133,12.83
134,12.84
137,13.13
138,12.92
139,13
140,12.92
144,12.66
145,12.73
146,0
147,0
148,12.58
151,12.33
152,12.33
153,0.00
154,12
155,11.82
158,0.00
159,12.16
160,11.96
161,12
162,12.17
TIMEZONE_OFFSET=60
a1414427400,12.21
1,12.38
2,12.47
3,0.0
4,12.4
7,12.42
8,12.05
9,12.14
10,12
11,11.98
14,11.8
15,11.83
16,12.36
17,12.71
18,0.0
21,12.8
22,12.34
23,12
24,12.32
25,12
28,0
29,12.03
30,12.3
31,12.2
32,12.25
35,12.33
36,12
37,12.36
38,11.97
39,12
42,12.36
43,12
44,12
45,11.81
46,11.67
49,11.5
50,11.52
51,11.31
52,10.66
53,10.8
56,11.42
57,10.92
63,11.19
64,11.22
70,11.79
71,11.82
72,0
73,11.41
74,11.66
77,11.84
78,12.17
79,11.97
80,11.75
81,11.7
84,12.05
85,12.1
86,12
87,12.01
88,12.1
91,11.9
92,12.08
93,12.08
94,11.9
95,12
98,11.99
99,11.99
100,12.05
101,12
102,11.75
105,11.66
106,11.6
107,11.74
108,11.67
109,11.67
112,12
113,11.7
114,11.72
115,0
116,11.52
119,11.62
120,12
121,11.67
122,11.67
123,11.67
126,11.58
127,11.7
128,0.0
129,11.68
130,11.83
133,12.3
134,12.55
135,13.26
136,13.29
137,13.28
140,13.29
141,13.34
142,13.33
143,13.52
144,13.33
147,13.34
148,13.53
149,13.87
150,14.85
151,14.66
TIMEZONE_OFFSET=120
a1427729400,14.45
1,14.42
2,14.33
3,14
8,14.54
9,14.63
10,14.74
11,15.78
14,15.78
15,16.17
16,16.6
17,16.18
18,16
21,15.71
22,15.76
23,15.84
24,15.91
25,15.96
28,15.6
29,16
30,16.17
31,16.33
35,16.57
36,0
