EDG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,9.74
1,9.45
4,9.2
7,0.00
8,0.00
11,9.75
13,9
15,9.55
25,0.00
26,0.0
27,0.0
28,0.0
29,8.99
32,0.0
33,9.45
34,9.5
35,0.0
36,0.0
39,0.0
40,9.56
41,0.0
42,0.00
43,10
46,10.35
47,0.0
48,11.46
49,12.4
TIMEZONE_OFFSET=120
a1017761400,0.00
1,0.00
2,0.0
3,0.0
6,10.89
9,0.0
13,0.00
14,0.0
15,0.0
16,0.0
17,12.4
20,12.8
21,13.15
22,13
23,14.2
24,14.21
27,14.5
28,14
31,0.0
34,0.0
35,15.9
41,16
42,16.6
43,15.5
44,0.0
45,0.00
48,16.25
49,16.8
50,17.4
51,17.5
52,18
55,16.56
56,16.88
57,16.5
58,15.85
59,15.5
62,14.6
63,15.8
64,0.0
65,13.75
66,0.0
70,12.05
71,12.61
72,0.0
73,13
78,0.00
80,0.00
83,14.1
84,13.35
85,0.0
86,12.65
90,12
91,0.0
92,0.0
93,12
94,11.9
97,12.27
99,13.85
105,13.05
106,12.4
111,0.0
112,12.1
113,0.0
114,11.1
115,9.85
118,9.5
119,0.00
120,0.00
121,10.35
122,10.7
125,10.7
126,10.36
127,10.89
128,11.1
129,11
132,11.46
133,11.44
134,0.0
135,11.2
136,0.00
139,11.3
140,11.3
143,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,12.2
153,0.0
154,12.15
155,0.0
156,0.0
157,0.0
160,14.25
161,0.0
162,0.00
163,0.00
164,0.00
167,14.49
168,0.00
169,0.00
170,14.55
171,0.00
174,14.23
175,0.00
176,13.8
177,12.55
178,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
195,0.0
196,0.0
197,11.15
198,10.21
199,0.00
202,0.00
203,0.00
204,0.00
205,0.0
206,0.00
TIMEZONE_OFFSET=60
a1035822600,0.0
