BCY2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1277998200,0.0
1,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
53,0.0
54,0.0
56,0.0
57,0.0
60,0.0
61,0.0
62,0.0
63,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
91,0.00
TIMEZONE_OFFSET=60
a1295627400,0.0
TIMEZONE_OFFSET=120
a1316619000,0.00
352,0.00
603,14.63
706,14.2
707,0.0
708,13.1
TIMEZONE_OFFSET=60
a1387816200,12
49,0
50,0
51,0
52,0
53,12
66,0
67,0
70,0
71,0
72,0
73,0
74,0
77,0
78,0
79,0
80,0
81,0
84,0
85,0
86,0
87,0
88,0
91,0
92,0
93,0
TIMEZONE_OFFSET=120
a1396452600,11.8
1,0.0
71,11.82
114,0.00
117,0.00
118,0.00
119,0.00
120,0.00
125,0.00
126,0.00
127,0.00
140,0.00
141,0.00
142,0.00
146,0.00
147,0.00
148,0.00
149,0.00
152,0.00
153,0.00
154,0.00
155,0.00
156,0.00
159,0.00
160,0.00
161,0.00
162,0.00
163,0.00
166,0.00
167,0.00
168,0.00
169,0.00
170,0.00
173,0.00
174,0.00
175,0.00
176,0.00
177,0.00
180,0.00
181,0.00
182,0.00
183,0.00
187,0.00
188,0.00
189,0.00
190,0.00
191,0.00
194,0.00
195,0.00
196,0.00
197,0.00
198,0.00
201,0.00
202,0.00
203,0.00
204,0.00
205,0.00
TIMEZONE_OFFSET=60
a1414427400,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,11.75
15,0.00
16,0.00
17,11.4
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,12
45,0
46,0
49,0
50,0
51,0
52,0
53,0
56,0
57,0
63,12.12
64,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1427729400,0.00
1,0.00
2,0.00
3,0.00
8,0.00
9,0.00
10,0.00
