MAC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1410881400,19.73
1,0.00
2,18.51
3,20.155
6,19
7,18.53
8,0.000
9,0.000
10,0.000
13,17.35
14,18
15,17.425
16,17.61
20,19.23
21,0.00
22,18.085
23,17.97
24,0.00
27,0.00
28,0.00
29,0.00
30,15
31,17.23
34,18.955
35,0.000
36,20.4
37,20
38,20.995
TIMEZONE_OFFSET=60
a1414427400,21
1,20
2,19.99
3,0.00
4,0.00
7,18.665
8,0.000
9,17.885
10,0.0
11,16.925
14,17.17
15,0.0
16,16.455
17,0.000
18,0.000
21,0.000
22,18.36
23,19
24,0
25,0
28,0
29,0
30,17.43
31,18.075
32,17.21
35,0.00
36,0.00
37,0.00
38,15.06
39,18.08
42,0.00
43,17.525
44,0.000
45,16.1
46,0.0
49,14.65
50,14.965
51,14.4
52,0.0
53,15.295
56,15
57,16.195
63,0.000
64,15.27
70,15.51
71,0.00
72,15.93
73,0.00
74,14.95
77,0.00
78,16.2
79,17
80,0.00
81,0.00
84,0.00
85,0.00
86,18.155
87,19.05
88,0.0
91,19.5
92,19.5
93,20.2
94,19.51
95,19.59
98,0.00
99,18.495
100,0.00
101,20.025
102,0.0
105,19.5
106,0.00
107,0.00
108,18.64
109,0.000
112,0.000
113,18.5
114,0.0
115,18.335
116,0.000
119,20.01
120,0.00
121,0.00
122,0.00
123,0.00
126,19.505
127,19.25
128,0.00
129,18.135
130,18.18
133,17.795
134,17.69
135,17.74
136,17.3
137,0.00
140,16.4
141,17.405
142,0.000
143,16
144,0
147,0
148,0
149,16.445
150,0.000
151,16.2
TIMEZONE_OFFSET=120
a1427729400,0.0
1,0.0
2,16.965
3,0.000
8,16.9
9,0.000
10,17.41
11,0.00
14,0.00
15,0.00
16,0.00
17,18.3
18,0.0
21,0.0
22,16.8
23,0.00
24,15.85
25,15.85
28,0.00
29,0.00
30,0.00
31,14.09
35,0.00
36,14.795
37,14.455
38,0.00
39,0.00
42,15.32
43,0.00
44,0.00
45,16.075
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,15.77
64,0.00
65,0.00
66,0.00
67,15.44
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,15.12
79,0.00
80,0.00
81,0.00
84,0.00
85,16.585
86,16.29
87,16.29
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,14
101,0.00
102,14.51
105,0.00
106,0.00
107,13.615
108,0.000
109,0.000
112,0.000
113,15.02
114,0.00
115,14.275
116,0.000
119,13.5
120,13.395
121,0.000
122,13.855
123,0.000
126,13.88
127,0.0
128,0.0
129,0.0
130,0.0
133,12.25
134,0.00
135,0.00
136,12.525
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,9.63
148,0.00
149,0.00
150,0.00
151,0.00
154,13.3
155,0.0
156,12.5
157,12.715
158,0.000
161,12.595
162,0.000
163,13.375
164,0.0
165,0.0
168,0.0
169,13.58
170,13.8
171,15
172,0
175,14.92
176,15.04
177,14.635
178,0.000
179,15.7
182,0.000
183,0.000
