F2Y
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1157729400,4.25
3,4.57
4,4.67
5,4.89
6,5.29
7,4.95
10,4.98
11,4.53
12,4.52
13,4.61
14,4.47
17,4.45
18,3.9
19,3.48
20,3.16
21,3.4
24,3.25
25,2.9
26,2.75
27,2.7
28,2.55
31,2.85
32,2.8
33,2.45
34,2.35
35,2.35
38,2.23
39,2.49
40,2.63
41,2.65
42,2.57
45,2.64
46,2.55
47,2.74
48,2.67
49,2.74
TIMEZONE_OFFSET=60
a1162225800,2.74
1,2.5
2,2.55
3,2.46
4,2.4
7,2.4
8,2.25
9,2.25
10,2.35
11,2.1
14,2.15
15,2.15
16,2.2
17,2.18
18,2.27
21,2.2
22,2.15
23,2.1
24,2.2
25,2.14
28,2.3
29,2.4
30,2.27
31,2.21
32,0.00
35,2.2
36,2.12
37,0.00
38,2.25
39,2.42
42,2.4
43,2.46
44,0.00
45,2.48
46,2.3
49,2.35
50,0.0
51,2.3
52,2.38
53,2.12
58,2.35
59,2.16
60,2.3
64,2.35
65,0.0
66,2.3
67,2.3
70,2.25
71,2.21
72,2.34
73,2.34
74,2.2
77,2.16
78,2.3
79,0.00
80,2.28
81,2.2
84,2.2
85,2.29
86,2.15
87,2.17
88,2.26
91,2.15
92,2.1
93,2.18
94,2.15
95,2.11
98,2.12
99,2.2
100,2.15
101,2.1
102,2.1
105,2.1
106,2.06
107,2.05
108,2.1
109,2.29
112,2.12
113,2.06
114,2.2
115,2.25
116,2.2
119,2.23
120,2.25
121,2.15
122,2.17
123,2.05
126,2.24
127,2.05
128,2.05
129,2.15
130,2.05
133,2.05
134,0.0
135,2.1
136,2.15
137,2.15
140,2.2
141,2.12
142,2.18
143,2.06
144,2.2
TIMEZONE_OFFSET=120
a1174923000,0.00
1,2.3
2,2.25
3,2.25
4,2.2
7,2.34
8,0.00
9,2.3
10,2.3
15,2.3
16,2.41
17,2.3
18,0.00
21,2.29
22,2.15
23,0.00
24,0.00
25,2.15
28,2.15
29,0.00
30,2.15
31,2.15
32,0.0
35,2.2
37,0.00
38,2.24
39,2.25
42,2.23
43,2.15
44,2.15
45,2.12
46,2.11
49,2.12
50,2.13
51,2.13
52,2.14
53,2.13
56,2.13
57,0.00
58,0.00
59,2.15
60,0.00
64,2.16
65,0.00
66,2.16
67,2.16
70,2.16
71,2.16
72,2.16
73,2.2
74,2.23
77,2.25
78,2.26
79,2.26
80,2.2
81,0.00
84,2.3
85,2.25
86,2.18
87,2.14
88,0.00
91,2.2
92,2.12
93,2.11
94,2.11
95,0.00
98,2.11
99,2.2
100,2.31
101,2.39
102,0.00
105,2.25
106,2.33
107,2.22
108,2.31
109,2.26
112,2.45
113,0.00
114,2.49
115,2.46
116,2.29
119,2.38
120,2.4
121,2.39
122,0.00
123,2.22
126,2.45
127,2.33
128,2.27
129,2.41
130,2.43
133,0.0
134,2.3
135,2.3
136,0.0
137,2.36
140,2.4
141,0.00
142,2.32
143,0.0
144,2.35
147,0.0
148,2.2
149,0.00
150,2.37
151,2.3
154,2.27
155,2.35
156,2.3
157,2.42
158,2.42
161,2.4
162,0.00
163,2.4
164,2.4
