VOW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,33.55
1,33.81
4,34.3
5,34.3
6,33.26
7,33.76
8,34.05
11,33.5
12,34
13,33.2
14,33.47
15,33.25
18,32.8
19,34
20,34.95
21,35.2
22,35.83
25,37.01
26,37.89
27,36.71
28,37.22
29,37
32,37.43
33,37
34,36.1
35,36.9
36,36.15
39,37.99
40,37.51
41,38.51
42,39.05
43,40.08
46,40.19
47,39.5
48,39.8
49,39.35
TIMEZONE_OFFSET=120
a1017761400,40.28
1,39.05
2,38.1
3,37.05
6,38.4
7,38
8,37.6
9,38.64
10,38.5
13,38.62
14,39.5
15,39.15
16,38.23
17,37.85
20,38.11
21,37.62
22,37.4
23,36.45
24,35.7
27,35.3
28,34.6
30,35.05
31,35.15
34,35
35,35.05
36,35.5
37,36.36
38,36.34
41,35.8
42,37.2
43,37.56
44,36.46
45,37.55
48,37.68
49,37.6
50,37.76
51,38.75
52,39.2
55,37.95
56,39.19
57,38.81
58,38.04
59,37
62,37.93
63,36.32
64,36.2
65,36.9
66,36.91
69,36.35
70,36.44
71,36.4
72,37.2
73,35.05
76,34.05
77,35.2
78,34.72
79,34.26
80,33.1
83,32.3
84,31.64
85,30
86,32.89
87,32.1
90,32.65
91,31.95
92,31.15
93,30.75
94,30.96
97,31.65
98,31.01
99,30.27
100,30.01
101,29.55
104,29.44
105,28.5
106,27.45
107,28.7
108,29.75
111,28.79
112,28
113,27.39
114,29.79
115,28.5
118,29.02
119,30.6
120,32.59
121,33.01
122,31.9
125,31.6
126,29.64
127,31.85
128,32.1
129,32.8
132,32.87
133,33
134,32.9
135,33.52
136,33.1
139,33
140,34.75
141,34.8
142,34.46
143,33.71
146,33.6
147,33.5
148,33.7
149,33
150,32.37
153,32.5
154,31.49
155,29.2
156,30.7
157,30.11
160,31.24
161,30.71
162,31.75
163,32.75
164,31.25
167,30.5
168,31.3
169,29.68
170,29.9
171,28
174,28.05
