MF6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1190388600,63.3
3,63.5
4,61.25
5,61.9
6,65.95
7,64.6
10,0.0
11,0.0
12,64
13,0.00
14,61.31
17,62.5
18,62.9
19,0.0
20,0.00
21,0.0
24,62
25,0.0
26,0.00
27,61
28,59.5
31,0.0
32,0.0
33,0.00
34,0.0
35,0.00
TIMEZONE_OFFSET=60
a1193675400,0.0
1,59.3
2,61
3,0.00
4,61
7,0.0
8,0.0
9,61.2
10,61.45
11,0.0
14,0.0
15,0.0
16,61.5
17,61.5
18,0.00
21,0.0
22,61.8
23,60
24,60
25,60
28,0.00
29,0.0
30,60
31,0.00
32,0.00
35,0.0
36,0.0
37,0.0
38,0.0
39,0.00
42,60
43,60
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
59,58
60,58.55
65,60
66,56.6
67,0.0
70,0.0
71,53.97
72,51.42
73,0.00
74,0.0
77,50.55
78,0.0
79,50.45
80,49.8
81,0.00
84,49
85,0.00
86,0.00
87,0.00
88,50.98
91,0.0
92,53.51
93,54
94,0.00
95,0.0
98,51.75
99,0.00
100,0.0
101,0.00
105,50.8
106,49.15
107,48.8
108,0.0
109,0.00
112,53.19
114,49.9
115,0.0
116,0.0
119,0.00
120,0.00
121,0.0
122,0.0
123,0.00
126,0.0
127,0.0
128,0.00
129,0.0
130,48.6
133,48.22
134,48.98
135,50
136,0.0
137,0.00
140,0.0
141,49.06
142,50.16
143,48.7
148,49
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1207063800,0.00
1,0.00
2,0.0
3,0.00
6,49.05
7,49.37
9,49.89
10,0.00
13,0.0
14,49.8
15,49.8
16,49.8
17,49.8
20,49.37
21,0.00
22,0.0
23,49.8
24,46.15
27,0.0
28,0.0
29,49.8
31,49.5
34,48.08
35,47.2
36,48.23
37,0.00
38,0.00
41,0.00
42,49.8
43,0.0
44,0.00
45,0.00
48,48.59
49,49.78
50,49.5
51,48.01
52,0.00
55,48.01
56,48.01
57,48.01
58,48.01
59,0.00
62,0.0
63,48
64,48.05
65,47.71
66,48
69,46.66
70,46.3
71,0.00
72,0.0
73,0.0
76,46.4
77,0.0
78,46.6
79,46.4
80,46.5
83,47
84,47.3
85,47
86,47.1
87,46.95
90,45.61
91,48.59
92,48.2
93,48
94,48
97,48
98,0.00
99,48.08
100,47.1
101,0.00
104,0.0
105,48.1
106,0.0
107,47.87
108,0.00
111,47.82
112,0.00
113,46.65
114,0.0
115,0.0
118,0.00
119,0.0
120,0.0
121,48.1
122,0.0
125,0.00
126,0.0
127,0.0
128,0.0
129,0.00
132,48.1
133,0.0
134,48.1
135,47.2
136,47.71
139,0.00
140,0.00
141,46.8
142,46.84
143,0.00
146,46.2
147,45.8
148,46
149,45.9
150,46.11
153,44
154,44.3
155,45
156,0.00
157,0.0
160,42.6
161,42.32
162,42.4
163,0.00
164,42.3
167,45
168,45
169,0.0
170,43.22
171,50
174,0.0
175,44
176,41.36
177,0.0
178,0.0
181,65
182,42
185,0.00
188,0.00
189,0.00
190,0.00
191,0.00
192,0.00
195,0.00
196,0.00
197,0.00
