EIN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,0.00
1,7.3
4,0.00
5,7.3
6,0.0
7,0.0
8,0.00
11,7.5
12,0.00
13,0.00
14,7.25
15,0.00
18,0.00
19,0.00
20,0.00
21,0.00
22,0.00
25,0.00
26,0.00
27,7.49
28,7.6
29,7.5
32,7.45
33,0.00
34,0.00
35,7.33
36,7.33
48,0.00
49,0.00
TIMEZONE_OFFSET=120
a1017761400,0.00
1,0.00
2,7.45
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,0.00
13,0.00
14,0.00
15,0.00
16,0.00
17,0.00
20,0.00
21,0.00
22,0.00
23,0.00
24,0.00
27,0.00
28,0.00
30,0.00
31,0.00
34,0.00
35,0.0
36,0.00
37,0.00
38,0.00
41,0.00
42,0.00
43,0.00
44,0.00
45,0.00
48,0.00
49,0.00
50,0.00
51,0.00
52,0.00
55,0.00
56,0.00
57,7.5
58,0.00
62,6.5
70,0.0
71,0.0
72,0.0
73,0.00
76,0.00
77,0.00
78,0.00
79,0.00
80,0.00
83,0.00
84,0.00
85,7.25
86,0.0
87,0.00
90,0.00
91,0.00
92,0.0
93,0.0
94,0.00
97,0.00
98,0.00
99,6.73
100,0.00
101,0.00
104,0.00
105,0.00
106,0.00
107,0.00
108,0.00
111,0.00
112,0.00
113,0.00
114,0.00
115,0.00
118,0.00
119,0.00
120,0.00
121,0.00
122,0.00
125,0.00
126,0.00
127,0.00
128,0.00
129,0.00
132,0.00
133,0.00
134,0.0
135,0.0
136,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
160,0.0
161,0.0
162,0.0
163,6.4
168,0.0
169,0.0
170,0.0
171,0.0
174,6.7
175,0.0
176,6.7
195,0.0
TIMEZONE_OFFSET=60
a1039451400,0.00
28,6.3
35,5
36,0.0
37,0.00
