OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1373297400,24
1,24.7
2,27.5
3,27.85
4,27.8
7,27.07
8,27.18
9,27.85
10,27.32
11,28.21
14,28.7
15,28.9
16,28.705
17,28.16
18,28
21,27.82
22,27.74
23,29.15
24,29.44
25,28.895
28,28.875
29,28.88
30,28.2
31,29.255
32,30.15
35,31.58
36,31.945
37,30.305
38,31.06
39,30.405
42,31.205
43,30.63
44,30.93
45,31.85
46,31.71
49,32.02
50,30.995
51,30.975
52,30.71
53,30.105
56,30.45
57,30.25
58,30.97
59,31
60,31.57
63,31.495
64,32.46
65,32.675
66,32.175
67,32.225
70,32.925
71,32.645
72,33.45
73,33.8
74,34.175
78,33.135
79,33.7
80,34.5
81,35.42
84,34.79
85,34.82
86,34.89
87,35.65
88,34.95
91,35.5
92,34.755
93,34.455
94,34.12
95,33.835
98,33.825
99,34.2
100,35.045
101,34.8
102,35.3
105,36.86
106,37.58
107,38.05
108,37
109,36.94
TIMEZONE_OFFSET=60
a1382977800,37.28
1,37.8
2,37.67
3,37.7
4,38.27
7,39
8,39.21
9,38.95
10,37.91
11,38.3
14,38.345
15,40
16,40
17,40
18,40.55
21,43.4
22,44.075
23,43.575
24,42.5
25,43.425
28,43.58
29,43.65
30,43.865
31,43.76
32,43.69
35,43.7
36,43.2
37,42.095
38,41.565
39,41.58
42,41.705
43,41.03
44,40.435
45,40.815
46,39.85
49,39.98
50,40.345
51,39.9
52,40.285
53,40.405
56,40
60,40.69
63,41
66,41.465
67,40.64
70,41.1
71,41
72,41.935
73,43
74,43.35
77,44.755
78,43.205
79,43.77
80,46.2
81,46.6
84,46.52
85,46.305
86,47.47
87,47.25
88,46.38
91,44.82
92,45.43
93,48.5
94,44.82
95,44.02
98,43.535
99,43.29
100,45.07
101,46
102,46.9
105,46.58
106,46.655
107,47.265
108,46.905
109,47.27
112,48.65
113,48.505
114,48.61
115,48.765
116,48.11
119,48.835
120,49.035
121,49.33
122,48.54
123,49.51
126,48.77
127,48.015
128,49.51
129,49.845
130,50.7
133,49
134,48.335
135,47.95
136,47.38
137,46.8
140,46.21
141,47.845
142,47.31
143,46.215
144,46.39
147,46.46
148,46.75
149,46.025
150,46.25
151,45.89
TIMEZONE_OFFSET=120
a1396279800,46.23
1,47.375
2,46.785
3,47.01
4,47.82
7,46
8,44.61
9,43.545
10,44.1
11,43.23
14,41.95
15,43
16,42.36
17,42.31
22,44.265
23,42.33
24,41.5
25,40.21
28,39.845
29,40.385
30,41.03
32,38.87
35,38.06
36,38
37,37.655
38,38.29
39,39.6
42,39.7
43,40.595
44,40.74
45,40.095
46,38.7
49,37.835
50,38.28
51,38.185
52,38.645
53,39.35
56,39.595
57,40.2
58,36.85
59,37.4
60,36.7
63,37.29
64,36.85
65,35.835
66,36.425
67,37.19
70,37.37
71,37.105
72,37
73,36.725
74,36.11
77,35.495
78,35.25
79,35.08
80,35.62
81,35.425
84,35.58
85,34.635
86,33.96
87,33.4
88,32.415
91,35.05
92,36.885
93,35.705
94,34.89
95,35.93
98,35.7
99,35.5
100,35.03
101,35.92
102,35.345
105,36
106,35.515
107,35.355
108,35.395
