ST5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1182785400,18
1,18.45
2,18.27
3,18.39
4,18.4
7,18.7
8,18.8
9,19
10,19
11,19
14,19.1
15,19.15
16,18.77
17,18.81
18,19
21,18.95
22,18.91
23,19
24,19.06
25,18.9
28,18.8
29,18.79
30,18.51
31,18.75
32,18.6
35,18.65
36,19
37,18.74
38,18.7
39,19
42,18.55
43,18.22
44,18.65
45,18.3
46,18.5
49,18.51
50,18.5
51,18.7
52,18.35
53,18
56,18
57,18.25
58,18.49
59,18.2
60,17.56
63,18
64,18.2
65,18
66,18.2
67,18
70,18.4
71,18.48
72,18.65
73,18
74,18
77,18.52
78,18.12
79,18.01
80,18.01
81,17.38
84,16.9
85,17.15
86,17.2
87,17.05
88,17.05
91,17
92,18.03
93,19
94,19.2
95,18.63
98,18.23
99,19.08
100,19.5
101,19.4
102,19.99
105,19.94
106,19.2
107,18.9
108,18.85
109,0.0
112,18.15
113,17.5
114,17.55
115,17.5
116,17.48
119,17.5
120,17.6
121,17.5
123,17.65
TIMEZONE_OFFSET=60
a1193675400,17.5
1,17.45
2,16.85
3,16.5
4,16.9
7,16.89
8,16.3
9,16.03
10,16
11,15.75
14,14.3
15,14.3
16,14.5
17,14.5
18,14.77
21,14.95
22,14.5
23,14.62
24,14.11
25,13.95
28,13.7
29,13.3
30,13
31,12.61
32,12.6
35,12.52
36,12.65
37,12.9
38,13.8
39,14.09
42,14.21
43,14.5
44,14.1
45,13.5
46,13.52
49,0.00
50,13.52
51,13.48
52,13.28
53,13
59,13.01
60,13.29
65,13.58
66,13.79
67,13.61
70,13.8
71,14
72,13.6
73,13.05
74,12.9
77,0.0
78,12.81
79,12
80,11.5
81,12
84,11.5
85,11
86,10.4
87,12
88,10.89
91,10.96
92,10.65
93,10.75
94,10.8
95,10.55
98,10.65
99,11.31
100,10.29
101,10.6
102,10.5
105,9.7
106,9.56
107,0.00
108,9.45
109,9.45
112,8.3
113,7.94
114,8.18
115,0.0
116,8.18
119,8.44
120,8.65
121,0.0
122,8.35
123,8.3
126,8.95
127,8.7
128,0.00
129,8.35
130,8.35
133,8.52
134,8.7
135,8.52
136,8.8
137,9
140,9.2
141,8.8
142,8.97
143,8.9
148,9
149,9
150,8.7
151,8.95
TIMEZONE_OFFSET=120
a1206977400,9.2
1,8.83
2,9
3,0.0
4,8.76
7,8.85
8,8.95
9,0.00
10,0.0
11,8.65
14,8.35
15,8.2
16,8.2
17,8.1
18,8.05
21,8.3
22,8.25
23,8.5
24,8.9
25,8.65
28,8.3
29,0.00
30,8.45
32,8.21
35,0.0
36,7.97
37,7.85
38,7.5
39,5.87
42,5.74
43,5.54
44,4.71
45,5
46,5
49,5.14
50,6.17
51,5.58
52,5.35
53,5.5
56,5.1
57,5.12
58,5.06
59,5.32
60,5.05
63,4.75
64,4.79
65,4.8
66,4.5
67,4.8
70,5.05
71,5.08
72,4.71
73,4.8
74,5.03
77,5.1
78,5
79,5.04
80,5
81,4.74
84,4.74
85,4.5
86,4.5
87,4.55
88,4.4
91,4.69
92,4.43
93,4.44
94,4.67
98,4.32
99,4.49
100,4.31
101,4.2
102,4.36
