BRH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1052494200,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
80,0.0
81,0.0
82,0.0
TIMEZONE_OFFSET=60
a1069950600,71490
6,0.0
7,0.0
8,0.0
TIMEZONE_OFFSET=120
a1080833400,76500
131,67751
134,69325
TIMEZONE_OFFSET=60
a1107793800,0.0
1,0.0
2,0.0
28,67999
TIMEZONE_OFFSET=120
a1158939000,0.0
3,0.0
4,0.0
5,0.0
6,0.00
7,0.00
10,0.00
11,0.0
12,0.0
13,0.00
14,0.00
17,0.00
18,0.0
19,0.00
20,0.00
21,0.0
24,0.00
25,0.00
26,0.00
27,0.00
28,0.00
31,0.00
32,0.00
33,0.00
34,0.00
TIMEZONE_OFFSET=60
a1162398600,0.0
1,0.0
2,0.0
6,0.0
7,0.0
8,0.0
TIMEZONE_OFFSET=120
a1176219000,0.0
1,0.0
2,0.0
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
13,0.0
14,0.0
70,0.0
71,0.0
72,0.0
111,0.0
112,0.0
118,79100
178,0.0
TIMEZONE_OFFSET=60
a1194366600,0.0
14,0.0
76,90900
91,0.0
92,0.0
93,0.0
94,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
104,0.0
105,0.0
106,0.0
107,0.0
114,0.0
115,0.0
TIMEZONE_OFFSET=120
a1207150200,0.0
1,84500
26,0.0
30,0.0
33,84500
57,84299
69,82900
70,80860
83,77000
84,0.0
85,0.0
93,0.0
96,0.0
112,76000
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
133,0.0
134,0.0
135,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
162,83947
175,0.0
187,0.0
188,96000
194,0.0
195,90000
197,82000
201,0.0
202,0.0
203,0.0
204,0.0
205,0.0
TIMEZONE_OFFSET=60
a1225125000,0.0
1,82770
140,0
141,0
142,0
143,0
144,0
147,0
148,0
149,0
150,0
151,0
TIMEZONE_OFFSET=120
a1238427000,65550
1,0
2,0
3,0
4,0
8,0
9,0
10,0
15,0
16,0
17,0
18,0
21,0
22,0
23,0
24,0
25,0
28,0
29,0
30,0
31,0
35,0
36,0
37,0
38,0
39,0
42,69000
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,63500
67,0
70,0
71,0
72,0
73,0
74,0
77,0
