DAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1380295800,52.25
3,52.5
4,0.00
5,51
6,0.0
7,49.32
10,50.2
11,50.3
12,0.0
13,50.77
14,0.00
17,51.15
18,0.00
19,51
20,50.03
21,0.00
24,52.85
25,52.74
26,0.00
27,52.94
28,51.4
TIMEZONE_OFFSET=60
a1382977800,52.56
1,52.95
2,52.2
3,51.77
4,53.5
7,54.18
8,54
9,54.33
10,54.55
11,53.9
14,56.36
15,55.7
16,55.63
17,55.9
18,54.8
21,55.1
22,55.89
23,54.9
24,55.64
25,55.75
28,55
29,0
30,55.25
31,54.87
32,56.19
35,55.68
36,55.1
37,55.23
38,54.01
39,54.64
42,55.2
43,54.65
44,53.86
45,53.73
46,54
49,54
50,54.93
51,53.86
52,55.5
53,56.89
56,56.7
60,55.2
63,56.64
66,56.96
67,56.11
70,0.0
71,56.71
72,56.5
73,56.3
74,56.51
77,57.8
78,56.6
79,57.01
80,58.02
81,58.42
84,57.99
85,58.58
86,58
87,57
88,56.3
91,54.65
92,55.2
93,54.96
94,56.9
95,55.5
98,55.71
99,54
100,54.14
101,52.93
102,0.00
105,55.28
106,55.4
107,0.0
108,56
109,56.09
112,56
113,56.76
114,55
115,55
116,55.95
119,55.75
120,56.4
121,0.0
122,56.65
123,56.39
126,55
127,55.01
128,55.7
129,56.44
130,56.44
133,0.0
134,0.0
135,54.94
136,53.74
137,53.5
140,53.1
141,0.0
142,54.37
143,53.5
144,55.13
147,55.39
148,54.99
149,0.00
150,53.15
151,54
TIMEZONE_OFFSET=120
a1396279800,53.51
1,55.44
2,53.7
3,0.0
4,55.45
7,55.57
8,53.7
9,0.0
10,0.0
11,53.01
14,0
15,53
16,53.73
17,0.00
22,53.73
23,53.43
24,54.02
25,0.00
28,0.00
29,52.36
30,0.00
32,52.39
35,53.44
36,51.97
37,51.41
38,0.00
39,53.73
42,54.3
43,55
44,54.37
45,54.13
46,53.78
49,53.99
50,0.00
51,0.00
52,56.11
53,56.51
56,57.98
57,58
58,58
59,58.1
60,56.75
63,57.14
64,56.92
65,0.00
66,56.78
67,58
70,59.99
71,59.61
72,59.31
73,59.31
74,59.51
77,60.03
78,0.00
79,60.06
80,59.3
81,0.00
84,59.5
85,0.00
86,58.4
87,58.4
88,57.55
91,57.85
92,58
93,58.99
94,58.72
95,58.7
98,58.85
99,57.58
100,57.45
101,57.2
102,57.61
105,0.00
106,58.74
107,58.56
108,56
109,54.9
112,0.00
113,55.82
114,57.25
115,55.6
116,56.45
119,55.59
120,0.00
121,55.45
122,55.15
123,56.13
126,54.7
127,54.5
128,55.92
129,55.51
130,55.77
133,55.75
134,56.63
135,0
136,56.77
137,56.86
140,56.55
141,57.99
142,57.5
143,58
144,58.4
147,59.52
148,59.45
149,58.7
150,57.3
151,58.25
154,58.7
155,57.9
156,59.28
157,59.15
158,59.4
161,59.89
162,59.55
163,0.00
164,59.88
165,0.00
168,59.65
169,59.48
170,60
171,61
172,62
175,0.00
176,0.00
177,0.00
178,61.77
179,60.28
182,59.8
183,59.62
184,60.6
185,59
189,0.00
190,59.9
191,58.4
192,0.00
193,58.08
196,56.5
197,55.82
