SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,15.8
1,15.9
4,15.85
5,15.99
6,16.1
7,16.4
8,16.65
11,16.41
12,16.21
13,16.35
14,16.29
15,16.8
18,16.45
19,16.63
20,16.59
21,17
22,17.1
25,16.85
26,16.9
27,16.9
28,16.84
29,17
32,16.96
33,16.87
34,16.87
35,16.9
36,16.7
39,16.7
40,17
41,17
42,17
43,16.82
46,16.66
47,16.8
48,16.9
49,16.75
TIMEZONE_OFFSET=120
a1017761400,17.1
1,17
2,17.05
3,16.78
6,16.49
7,16.61
8,16.1
9,16.58
10,16.5
13,16.86
14,16.5
15,16.52
16,16.7
17,16.69
20,16.45
21,16.74
22,16.6
23,16.6
24,16.7
27,17.05
28,17.25
30,16.92
31,17.3
34,17.29
35,17.25
36,17.15
37,17.2
38,17.11
41,17.27
42,17.2
43,17.3
44,17.3
45,17.2
48,17.19
49,17.06
50,17.25
51,17.2
52,17.15
55,17.01
56,17.05
57,17.24
58,17.2
59,17.45
62,17.85
63,17.5
64,17.1
65,17.2
66,17.5
69,17.35
70,17.38
71,17.5
72,17.35
73,17.4
76,17.5
77,17.8
78,17.74
79,17.8
80,17.75
83,18.26
84,18
85,18.2
86,18.1
87,18.5
90,18.36
91,18.3
92,18.2
93,18.01
94,18.25
97,18.3
98,18.2
99,18.4
100,18.3
101,18.1
104,18.05
105,17.9
106,17.42
107,17.65
108,18.15
111,17.5
112,17.15
113,17.2
114,16.3
115,17
118,17.5
119,18
120,17.5
121,17.7
122,17.7
125,17.5
126,16.4
127,16.2
128,16.5
129,16.7
132,16.88
133,16.45
134,16.8
135,16.9
136,16.75
139,16.9
140,17.2
141,17.36
142,17.54
143,17
146,17.1
147,17
148,17.2
149,16.8
150,17.19
153,17.24
154,16.75
155,16.51
156,16.35
157,16.1
160,16
161,15.55
162,16.1
163,16
164,15.35
167,15.2
168,14.39
169,14.6
170,14.4
171,13.9
174,14.95
175,14.2
