WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1144683000,90
1,97
2,92.49
3,95
8,94.95
9,99.25
10,110.4
11,105.95
14,109.89
15,106.91
16,109.2
17,108.9
18,108.24
22,104
23,107
24,109.6
25,113.5
28,124.5
29,120.5
30,118
31,116.5
32,110.9
35,109
36,106.5
37,96.7
38,86.2
39,89
42,95.6
43,89.9
44,90.9
45,90.77
46,89.83
49,91.81
50,90.5
51,90.45
52,89.33
53,94.3
56,96.32
57,93
58,92.55
59,86.93
60,85
63,83.7
64,79.35
65,77.8
66,77.9
67,82.32
70,80.34
71,80.4
72,80.95
73,84
74,80.7
77,79
78,78
79,74.32
80,78.35
81,81.88
84,85.9
85,89.9
86,88.9
87,86.17
88,84.6
91,84.7
92,84.75
93,83.3
94,81.5
95,80.14
98,77.84
99,78.65
100,78.11
101,80.9
102,78
105,76.5
106,79.01
107,79
108,79.84
109,80.89
112,83
113,87
114,89.5
115,90.9
116,89.28
119,90.85
120,90.7
121,89.91
122,88.5
123,86.5
126,85.25
127,87
128,88
129,90.01
130,92.99
133,93.23
134,91.69
135,89.8
136,89.22
137,91.45
140,91
141,89.99
142,89.98
143,92.75
144,95.15
147,96
148,93.81
149,95.28
150,95
151,93.5
154,92.14
155,91.56
156,95
157,96.21
158,96.99
161,98.88
162,98
163,95.71
164,96.15
165,96.15
168,94.25
169,91.6
170,92.9
171,92.01
172,92.6
175,93.96
176,92.8
177,92
178,92.62
179,89
182,86.79
183,86.5
184,90.99
185,91.64
186,91.6
189,91.7
190,93.98
191,91.6
192,91.25
193,91.5
196,92.12
197,93.09
198,91.51
199,92.6
200,93
TIMEZONE_OFFSET=60
a1162225800,92.5
1,92.65
2,94
3,92.51
4,92.85
7,91.52
8,93.5
9,91.99
10,91.55
11,95
14,98.25
15,98.5
16,97.51
17,100
18,99.6
21,100.89
22,100.05
23,103.25
24,103.7
25,104.7
28,104.5
29,102.39
30,102.86
31,104.09
32,103.95
35,102.5
36,99.6
37,100.04
38,100.99
39,100.18
42,100.99
43,101.62
44,101
45,100.95
46,100.99
49,99.82
50,99.99
51,98.95
52,101.49
53,100
58,99.1
59,99.12
60,99.48
64,98.8
65,100.1
66,98.81
67,98.49
70,100.32
71,101.3
72,107.7
73,108.51
74,113.18
77,115
78,115.3
79,112.2
80,113.46
81,114.65
84,116.39
85,115.6
86,114.8
87,118
88,120.6
91,123.99
92,121
93,121.1
94,124
95,125.6
98,126
99,125.5
100,124.8
101,124.75
102,124.75
105,124.9
106,126.45
107,127.1
108,131.5
109,124.22
112,126.95
113,125.9
114,125.19
115,125
116,127
119,125.01
120,124.78
121,114.47
122,114.2
123,116.35
126,111.4
127,116.2
128,114
129,116.69
130,119.5
133,119.6
134,119.01
135,113.99
136,117.05
137,120
140,121.35
141,124.49
142,122.6
143,130
144,125.5
TIMEZONE_OFFSET=120
a1174923000,126.85
1,125.8
2,123.21
3,126.52
4,127.61
7,131.3
8,133.85
9,130.49
10,132.31
15,132.33
16,135.13
17,133.01
18,136.3
21,138
22,137.5
23,137.2
24,130.1
25,134.15
28,136.65
29,135.57
30,136.73
31,135.88
32,136.3
35,133.15
