AGJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1391617800,37.6
1,38.125
2,0.000
5,37.255
6,0.000
7,37.6
8,38.255
9,38.2
12,0.0
13,38.2
14,0.0
15,0.0
16,0.0
19,37.2
20,37.8
21,0.00
22,37.65
23,38.28
26,0.00
27,0.00
28,0.00
29,0.00
30,0.00
33,39.775
34,38
35,0
36,38
37,0.00
40,0.00
41,0.00
42,0.00
43,37.89
44,0.00
47,37.9
48,0.0
49,0.0
50,0.0
51,0.0
TIMEZONE_OFFSET=120
a1396279800,0.0
1,0.0
2,0.0
3,40.795
4,40.8
7,0.0
8,0.0
9,0.0
10,0.0
11,39.29
14,0.00
15,0.00
16,0.00
17,0.00
22,40.06
23,0.00
24,0.00
25,0.00
28,41
29,0
30,40.89
32,0.00
35,39.2
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,39.055
53,0.000
56,39.05
57,38.79
58,40.535
59,0.000
60,0.000
63,39.33
64,0.00
65,0.00
66,41.175
67,39.705
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,39.29
80,0.0
81,41.165
84,41.17
85,0
86,0
87,0
88,42.25
91,0.0
92,40.2
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,39.5
109,40
112,0.000
113,38.85
114,0.00
115,0.00
116,0.00
119,39.1
120,0.0
121,37.6
122,36.75
123,0.00
126,0.00
127,35
128,35.575
129,0.000
130,0.000
133,36.65
165,36.98
168,36.665
169,0.000
170,0.000
171,0.000
172,35.735
175,35.305
176,0.0
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
184,0.0
185,0.0
189,0.0
190,36.8
191,0.0
192,33
193,0
196,0
197,0
198,0
199,34.43
200,0.00
203,0.00
204,0.00
205,0.00
206,35.65
207,0.00
