FRS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,2.5
1,2.32
4,2.34
5,2.34
6,0.00
7,2.34
8,2.4
11,2.35
12,2.36
13,2.42
14,2.35
15,2.37
18,2.3
19,2.45
20,2.4
21,2.5
22,2.3
25,2.36
26,2.26
27,2.25
28,2.23
29,0.00
32,2.3
33,2.2
34,2.21
35,1.9
36,1.92
39,2.15
40,2.1
41,1.98
42,1.9
43,1.85
46,1.99
47,1.93
48,2
49,0.00
TIMEZONE_OFFSET=120
a1017761400,1.99
1,1.98
2,1.94
3,1.94
6,1.84
7,1.98
8,1.97
9,1.88
10,0.00
13,1.92
14,0.00
15,1.94
16,1.99
17,0.00
20,0.00
21,1.86
22,0.00
23,0.00
24,1.99
27,1.87
28,1.94
30,1.95
31,1.8
34,1.81
35,1.79
36,1.9
37,0.0
38,1.85
41,1.85
42,1.9
43,1.9
44,1.83
45,1.77
48,0.00
49,1.7
50,1.62
51,1.58
52,1.72
55,1.66
56,1.6
57,1.55
58,1.45
59,1.38
62,1.1
63,1.12
64,1.23
65,1.24
66,1.25
69,1.24
70,1.1
71,1.06
72,0.91
73,0.8
76,0.8
77,0.78
78,0.88
79,0.85
80,0.87
83,0.89
84,0.85
85,0.78
86,0.73
87,0.75
90,0.83
91,0.00
92,0.89
93,0.95
94,0.89
97,0.81
98,0.00
99,0.81
100,0.79
101,0.79
104,0.84
105,0.78
106,0.76
107,0.75
108,0.8
111,0.79
112,0.7
113,0.65
114,0.75
115,0.66
118,0.65
119,0.69
120,0.7
121,0.69
122,0.69
125,0.7
126,0.72
127,0.00
128,0.66
129,0.65
132,0.00
133,0.00
134,0.69
135,0.68
136,0.69
139,0.65
140,0.65
141,0.00
142,0.66
143,0.67
146,0.64
147,0.7
148,0.76
149,0.81
150,0.85
153,1.1
154,0.00
161,0.5
162,0.6
163,0.6
164,0.52
167,0.00
168,0.54
169,0.53
176,0.00
177,0.0
178,0.0
181,0.0
