TGH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,21.7
1,21.94
4,22.29
5,22.5
6,22.03
7,22.09
8,22.1
11,21.01
12,19.95
13,18.5
14,20.17
15,20.05
18,20.39
19,20.6
20,20.5
21,20.79
22,20.6
25,21
26,21.35
27,21.62
28,21.56
29,21
32,21.23
33,18.81
34,18.1
35,17.71
36,17.68
39,17.8
40,18
41,17.98
42,17.69
43,17.6
46,17.73
47,17.45
48,17.48
49,16.55
TIMEZONE_OFFSET=120
a1017761400,16.37
1,15.49
2,14.4
3,14.85
6,15.78
7,15.7
8,15.4
9,15.28
10,13.66
13,13.1
14,12.8
15,13.72
16,12.74
17,12.7
20,10.2
21,10.49
22,10.35
23,10.05
24,9.5
27,10.15
28,10.74
30,12.1
31,11.79
34,11.9
35,11.6
36,11.99
37,11.35
38,11.48
41,11.52
42,11.75
43,12.25
44,13.1
45,12.9
48,11.99
49,10.79
50,10.94
51,11.07
52,10.99
55,10.21
56,10.36
57,10.35
58,9.99
59,9.85
62,10.15
63,9.9
64,9.8
65,10.01
66,9.5
69,9.49
70,8.35
71,7.5
72,8.15
73,7.99
76,8.04
77,8.3
78,7.87
79,7.53
80,6.2
83,5.15
84,4.45
85,3.64
86,4.1
87,4
90,3.28
91,3.3
92,4.04
93,4.49
94,5.41
97,5
98,5.33
99,5.1
100,4.73
101,2.11
104,2.3
105,3.22
106,3.65
107,4.85
108,4.74
111,5.02
112,5.21
113,4.88
114,5.4
115,5.25
118,5.3
119,6.6
120,7.18
121,7.1
122,7.03
125,6.7
126,6.1
127,6.5
128,6.87
129,6.81
132,7.79
133,8.13
134,6.49
135,5.99
136,5.69
139,5.17
140,5.48
141,5.4
142,5.45
143,5.38
146,5.16
147,5.55
148,5.3
149,5.1
150,5.12
153,4.9
154,4.65
155,4.2
156,4.53
157,4
160,3.94
161,3.98
162,3.9
163,4.21
164,3.85
167,3.95
168,4.12
169,4
170,3.98
171,3.83
