MDG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,20.55
1,19.95
4,20.67
5,21.4
6,21.2
7,21.51
8,21.02
11,20.5
12,19.9
13,17.07
14,16.95
15,17.19
18,17.5
19,18.7
20,18.27
21,18.84
22,18.24
25,19
26,19.26
27,18.87
28,20
29,19.66
32,20
33,19.33
34,18.6
35,18.79
36,17.97
39,18
40,18
41,17.85
42,17.15
43,18
46,18.24
47,17.7
48,17.75
49,17.34
TIMEZONE_OFFSET=120
a1017761400,17.18
1,16.96
2,16.5
3,15.8
6,16.04
7,15.76
8,15.55
9,15.32
10,13.63
13,12.6
14,13.35
15,15.59
16,14.61
17,11.02
20,11.3
21,9.92
22,11
23,11.2
24,10.95
27,10.7
28,10.24
30,10.57
31,10.41
34,9.47
35,8.6
36,9.4
37,9.86
38,9.46
41,9.2
42,9.75
43,9.91
44,9.62
45,9.37
48,9.2
49,9.14
50,8.92
51,8.6
52,9.13
55,9.36
56,9.82
57,9.35
58,9.65
59,9.65
62,9.68
63,9.23
64,9.38
65,9.39
66,9.2
69,9.23
70,9.02
71,8.9
72,8.58
73,8.5
76,6.38
77,6.69
78,6.05
79,5.5
80,4.77
83,5.3
84,6.09
85,5.84
86,6.13
87,6.38
90,6.02
91,6.17
92,5.88
93,5.8
94,5.71
97,5.81
98,5.53
99,5.29
100,4.93
101,5.11
104,4.99
105,4.86
106,4.85
107,5.4
108,5.17
111,4.97
112,5.04
113,5
114,5.09
115,5.5
118,6.2
119,7.86
120,7.19
121,7.24
122,7
125,6.65
126,6.03
127,6.95
128,6.61
129,6.8
132,6.4
133,6.34
134,6.4
135,6.25
136,6.34
139,6.08
140,5.77
141,5.42
142,5.27
143,5.92
146,5.7
147,5.75
148,5.65
149,5.6
150,5.57
153,5.5
154,5.25
155,5.12
156,5.01
157,4.93
160,5.36
161,5.4
162,5.19
163,5.21
164,4.93
167,4.77
168,4.75
169,3.9
170,4.03
171,3.64
