PBY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1427988600,28.5
5,26.5
6,29.2
7,27.865
8,27.5
11,26.99
12,27.54
13,28.045
14,28
15,29.025
18,31.6
19,33.61
20,33
21,32.005
22,34
25,34.9
26,35.5
27,35.69
28,32.795
32,34.5
33,34
34,31.4
35,30.19
36,29.32
39,29.95
40,30.4
41,29.55
42,0.0
43,28.9
46,29.5
47,28
48,28
49,29.04
50,29.2
54,28
55,28
56,28
57,28.005
60,0.0
61,27.7
62,27.205
63,26.555
64,27.505
67,27.495
68,27.59
69,28.15
70,28.005
71,28.55
74,29.15
75,28.55
76,28.85
77,28.545
78,28.5
81,27.4
82,27.99
83,27.6
84,28.05
85,28.05
88,28.05
89,28.785
90,28.395
91,28.395
92,27.65
95,27.2
96,29.905
97,30.5
98,31.5
99,33.33
102,33.5
103,34.4
104,36.7
105,36.7
106,36.32
109,35.85
110,36
111,36.2
112,36.5
113,35.95
116,35.95
117,35.95
118,35.95
119,36.3
120,36.665
123,36
124,36.88
125,36.665
126,37
127,36.9
130,37.335
131,37.295
132,37.33
133,38.745
134,38.8
137,39.19
138,38.89
139,38.7
140,38.5
141,37.4
144,35.6
145,33
146,32.8
147,34.025
148,33.76
151,34.71
152,34.645
153,34.28
154,33.22
155,33.34
158,32.185
159,33.875
160,33.57
161,34.06
162,33.395
165,32.16
166,0.00
167,32.195
168,32.39
169,32.385
172,32.915
173,33
174,32.385
175,0.00
176,32.805
179,33
180,32.845
181,34.25
182,34.9
183,37
186,37.005
187,36.9
188,36.715
189,37.26
190,37.38
193,37.12
194,37.1
195,36.66
196,36.895
197,36.9
200,36.85
201,36.61
202,38.1
203,37.495
204,36.315
TIMEZONE_OFFSET=60
a1445877000,36
1,37.15
2,37.465
3,36.505
4,37.25
7,37.7
8,40.34
9,38.525
10,36.925
11,39
14,37.79
15,38.295
16,38.285
17,38.445
18,37.595
21,38.3
22,38.15
23,38.995
24,39.695
25,39.22
28,39.645
29,39
30,38.85
31,39.005
32,38.9
35,38.61
36,37.605
37,36.8
38,37.25
39,37.285
42,37
43,37
44,36.145
45,36.835
46,37.095
49,37.5
50,36.56
51,36.25
53,35.8
56,36.65
57,36.505
58,36.255
63,36.5
64,36.05
65,36.11
70,36.3
71,36.4
72,36.4
73,36.39
74,35.7
77,36
78,35.3
79,35.995
80,36.395
81,36.2
84,34.61
85,35.9
86,35.6
87,35.6
88,36.54
91,37
92,40
93,41
94,39.76
95,40
98,39
99,40.78
100,39.85
101,39.98
102,40.2
105,40.99
106,40
107,39.33
108,39
109,36.56
112,38.89
113,38.9
114,38.72
115,39
116,40.6
119,39.8
120,38.99
121,38.47
122,38.99
123,39.3
126,39.08
127,39.15
128,39.3
129,39.37
130,39.4
133,39.485
134,40
135,41.21
136,43.69
137,43.4
140,42.15
141,40.01
142,40.59
143,37.4
144,36.12
147,36.165
148,35.98
149,35.895
150,35.7
TIMEZONE_OFFSET=120
a1459265400,35.45
1,35.22
2,34.4
3,35.2
6,35.14
7,33
8,33.5
9,34.79
10,34
13,34.4
14,35.42
15,34.475
16,34.58
17,34.5
20,35.25
21,35.36
22,37.5
23,37.2
