LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1107189000,15.75
1,15.05
2,15.27
3,14.95
4,15.06
7,15
8,15.51
9,16.4
10,16
11,16.01
14,16.7
15,17.85
16,17.7
17,17.01
18,16.4
21,16.75
22,16.82
23,16.7
24,16.8
25,17.08
28,17.15
29,17.3
30,17.02
31,17.5
32,17.25
35,17.01
36,17.55
37,17.35
38,17.02
39,17.06
42,16.75
43,16.73
44,17
45,16.85
46,16.61
49,16.35
50,16.1
51,16
52,16.3
TIMEZONE_OFFSET=120
a1112110200,16.45
1,16.1
2,16.03
3,15.91
6,16
7,16.1
8,15.88
9,16.15
10,16.3
13,16.4
14,16.75
15,17.42
16,17.11
17,16.95
20,16.25
21,16.35
22,16.9
23,17.02
24,16.8
27,16.65
28,16.1
29,16.36
30,16.12
31,15.86
34,16.14
35,16.28
36,16.48
37,16.42
38,16.46
41,16.68
42,16.85
43,16.75
44,16.88
45,16.97
48,16.52
49,16.39
50,16.25
51,17.15
52,17.1
55,17.07
56,16.84
57,16.81
58,16.7
59,17
62,17.35
63,17.39
64,17.45
65,18.25
66,18.3
69,19.23
70,18.6
71,18.74
72,18.94
73,18.67
76,18.4
77,18.5
78,18.79
79,18.65
80,19.12
83,19.57
84,19.26
85,18.87
86,18.65
87,18.84
90,18.7
91,18.74
92,18.71
93,18.5
94,18.5
97,18.69
98,18.7
99,19.06
100,19.1
101,18.91
104,19.56
105,19.61
106,19.56
107,19.73
108,20.46
111,20.39
112,20.4
113,20.96
114,21.2
115,21.7
118,22.3
119,22
120,22.05
121,22.1
122,23.03
125,23.7
126,23.61
127,23.08
128,22.94
129,23.08
132,22.78
133,22.6
134,23.18
135,22.7
136,22.81
139,22.34
140,22.84
141,22.9
142,22.5
143,22.5
146,22.4
147,22.65
148,22.22
149,22.25
150,23.61
153,23.95
154,23.76
155,23.14
156,23.9
157,24.07
160,24.2
161,24.8
162,24.95
163,24.85
164,24.89
167,25.25
