REPA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1227889800,0.0
332,18.72
333,0.0
334,18.5
335,18.55
336,18.8
339,18.55
340,0.00
341,0.00
342,0.00
343,0.00
346,0.00
347,18.89
348,0.00
349,0.00
350,0.00
353,0.00
354,0.00
355,19
356,0
357,0
360,0
361,19.55
362,18.77
363,0.00
364,0.00
367,0.00
368,0.00
369,18.59
370,0.00
371,0.00
374,0.00
375,0.00
376,0.00
377,0.00
378,0.00
381,0.00
382,0.00
383,0.00
384,0.00
385,18.01
388,0.00
389,0.00
390,0.00
395,0.00
396,0.00
397,0.00
402,0.00
403,0.00
404,0.00
405,0.00
406,0.00
409,0.00
410,0.00
411,0.00
412,0.00
413,18.35
416,0.00
417,0.00
418,0.00
419,18.29
420,0.00
423,0.00
424,0.00
425,0.00
426,0.00
427,0.00
430,0.00
431,0.00
432,0.00
433,0.00
434,0.00
437,15.9
438,0.00
439,0.00
440,0.00
441,0.00
444,0.00
445,0.00
446,0.00
447,0.00
448,0.00
451,0.00
452,0.00
453,0.00
454,0.00
455,0.00
458,0.00
459,0.00
460,16.7
461,0.0
462,0.0
465,0.0
466,0.0
467,0.0
468,0.0
469,0.0
472,0.0
473,0.0
474,0.0
475,0.0
476,0.0
479,0.0
480,0.0
481,0.0
482,0.0
483,0.0
TIMEZONE_OFFSET=120
a1269876600,0.0
1,0.0
2,0.0
3,0.0
8,0.0
9,0.0
10,0.0
11,16.9
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
45,0.0
46,0.0
49,16
50,15.75
51,0.00
52,0.00
53,16.85
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
