MA1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1164731400,5.5
1,4.75
2,4.43
3,4.17
6,4.09
7,3.76
8,3.81
9,3.94
10,3.66
13,3.45
14,3.46
15,3.79
16,3.82
17,4.2
20,3.9
21,3.85
22,3.62
23,3.72
24,3.7
29,3.8
30,3.6
31,3.5
35,3.7
36,3.5
37,3.4
38,3.4
41,3.56
42,3.69
43,3.61
44,3.5
45,3.5
48,3.61
49,3.5
50,3.55
51,3.5
52,3.62
55,3.98
56,3.9
57,3.71
58,3.85
59,3.8
62,3.6
63,3.6
64,3.74
65,3.7
66,3.62
69,3.54
70,3.68
71,3.69
72,3.66
73,3.65
76,3.68
77,3.7
78,3.52
79,3.7
80,3.6
83,3.6
84,3.65
85,3.81
86,4
87,4.16
90,4.05
91,4.14
92,3.95
93,3.9
94,3.8
97,3.8
98,3.8
99,3.85
100,3.9
101,3.95
104,3.82
105,3.95
106,3.89
107,3.86
108,3.9
111,3.88
112,3.88
113,3.85
114,3.77
115,3.76
TIMEZONE_OFFSET=120
a1174923000,4.05
1,4.09
2,4.09
3,4.05
4,3.96
7,4.1
8,4.1
9,4.07
10,4.18
15,4.21
16,4.24
17,4.1
18,4.1
21,4.11
22,4.14
23,4.24
24,4.1
25,4.22
28,4.22
29,4.19
30,4.02
31,4.19
32,4.15
35,4.15
37,0.00
38,4.09
39,0.00
42,4.05
43,3.9
44,3.7
45,3.68
46,3.75
49,3.85
50,3.85
51,3.84
52,3.86
53,3.84
56,3.79
57,3.8
58,3.85
59,3.89
60,3.6
64,3.79
65,3.79
66,3.8
67,3.85
70,3.9
71,3.85
72,3.67
73,3.42
74,3.6
77,3.69
78,3.66
79,3.7
80,3.5
81,3.7
84,3.74
85,3.8
86,3.88
87,3.9
88,0.00
91,3.7
92,3.68
93,3.85
94,3.9
95,3.7
98,3.8
99,3.75
100,3.7
101,3.49
102,3.69
105,3.69
106,3.6
107,3.5
108,0.00
109,0.00
