RIB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1297182600,9.3
1,9.04
2,8.8
3,8.71
6,8.8
7,9.125
8,8.96
9,8.96
10,8.9
13,8.9
14,8.76
15,8.5
16,8.355
17,8.749
20,8.76
21,9
22,8.86
23,8.72
24,8.995
27,9.009
28,8.995
29,8.81
30,8.82
31,8.74
34,8.43
35,8.15
36,7.85
37,8.149
38,8.2
41,8.2
42,8.5
43,8.301
44,8.1
45,7.915
TIMEZONE_OFFSET=120
a1301326200,7.9
1,7.9
2,7.9
3,7.949
4,8
7,7.8
8,7.6
9,7.95
10,7.715
11,7.949
14,7.871
15,7.751
16,7.55
17,7.61
18,7.778
21,8
22,7.999
23,7.7
24,0.0
29,7.66
30,7.7
31,7.5
32,7.45
35,7.45
36,7.151
37,7.25
38,7.005
39,7
42,7.079
43,6.88
44,6.942
45,6.85
46,6.75
49,6.8
50,6.774
51,6.45
52,6.43
53,6.5
56,6.25
57,5.77
58,5.8
59,5.98
60,5.95
63,6.389
64,6.2
65,6.245
66,5.91
67,5.868
70,6.039
71,6.01
72,6
73,6
74,6.25
77,6.5
78,6.68
79,6.775
80,6.964
81,6.95
84,7.047
85,7
86,7.05
87,7
88,6.9
91,6.865
92,6.8
93,6.879
94,6.88
95,6.8
98,6.781
99,6.8
100,6.705
101,6.502
102,6.504
105,6.76
106,6.547
107,6.412
108,6.499
109,6.15
112,5.811
113,6.006
114,6.039
115,5.9
116,5.994
119,5.95
120,5.9
121,5.777
122,5.934
123,5.84
126,5.49
127,5.11
128,4.918
129,4.783
130,4.354
133,4
134,3.983
135,3.98
136,3.631
137,3.501
140,3.45
141,3.69
142,3.869
143,3.98
144,3.71
147,3.77
148,3.817
149,3.815
150,3.81
151,3.74
154,3.766
155,3.855
156,3.747
157,3.75
158,3.803
161,3.862
162,4.09
163,4.3
164,4.477
165,4.331
168,4.142
169,4.236
170,4.44
171,4.645
172,4.7
175,4.698
176,4.709
