GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1306164600,9.798
1,9.58
2,9.67
3,9.85
4,9.824
7,10.2
8,10.3
9,10.205
10,9.999
11,10.015
14,9.75
15,9.69
16,10.085
17,10.26
18,10.525
21,10.465
22,10.485
23,10.4
24,10.2
25,10.245
28,10
29,9.996
30,10.08
31,10
32,9.95
35,10.02
36,9.72
37,9.888
38,10.06
39,10.185
42,10.155
43,10.08
44,10.195
45,10.105
46,10.49
49,10.3
50,10.1
51,10.245
52,10.19
53,10.005
56,10.195
57,9.95
58,10.185
59,10.1
60,10.24
63,10.02
64,10.13
65,10.1
66,10.13
67,10.15
70,10.25
71,10.145
72,10.03
73,9.65
74,8.81
77,8.652
78,7.862
79,8.21
80,7.7
81,7.95
84,8.32
85,8.36
86,8.441
87,8.4
88,8.029
91,8
92,8.2
93,8.275
94,8.455
95,8.3
98,8.449
99,8.6
100,8.63
101,8.6
102,8.404
105,8.112
106,8.14
107,8.26
108,8.409
109,8.48
112,8
113,8.101
114,7.93
115,8.018
116,7.86
119,7.8
120,7.72
121,7.713
122,7.45
123,7.034
126,6.8
127,7.186
128,7.22
129,7.09
130,7.232
133,7.02
134,7.11
135,6.75
136,6.8
137,7.058
140,7
141,7.18
142,7.14
143,7.5
144,7.479
147,7.61
148,7.43
149,7.68
150,7.55
151,7.469
154,7.8
155,8
156,7.95
157,8.572
158,8.748
TIMEZONE_OFFSET=60
a1320078600,8.7
1,8.32
2,8.401
3,8.322
4,8.82
7,8.625
8,8.77
9,8.91
10,8.6
11,8.73
14,8.9
15,8.93
16,8.92
17,9.074
18,8.8
21,8.398
22,8.2
23,8.04
24,8.03
25,7.9
28,8
29,8.16
30,8.188
31,8.5
32,8.83
35,8.882
36,8.702
37,8.359
38,8.44
39,8.2
42,8.22
43,7.964
44,8.2
45,7.85
46,8.251
49,7.963
50,7.8
51,8.25
52,8.25
53,0.0
57,8.4
58,8.349
59,8.111
60,8.29
63,8.3
64,8.4
65,8.561
66,8.738
67,8.69
70,8.7
71,8.75
72,8.85
73,8.888
74,8.848
77,8.748
78,9
79,9
80,9.099
81,9.22
84,9.07
85,9.148
86,9.24
87,9.35
88,9.22
91,9.126
92,9.21
93,9.28
94,9.414
95,9.45
98,9.595
99,9.7
100,9.7
101,9.65
102,9.46
105,9.575
106,9.68
107,9.78
108,9.661
109,9.73
112,9.74
113,9.65
114,9.69
115,9.402
116,9.568
119,9.93
120,9.94
121,9.91
122,9.85
123,9.95
126,10.24
127,10.19
128,9.82
129,9.95
130,10.145
133,10.2
134,10.195
135,10.3
136,10.255
137,10.4
140,10.11
141,9.88
142,9.69
143,9.648
144,9.38
TIMEZONE_OFFSET=120
a1332775800,9.5
1,9.6
2,9.4
3,9.17
4,9.102
7,9.37
8,9.33
9,9.43
10,9.35
15,9.24
16,8.98
17,8.97
18,9.195
21,9.17
22,8.97
23,8.9
24,8.66
25,8.86
28,8.77
29,8.55
30,8.431
31,8.571
32,8.52
35,8.72
37,8.8
38,8.62
39,8.667
42,8.2
43,7.99
44,7.99
45,8
46,8.003
49,8.001
50,7.67
51,7.44
52,7.47
53,6.989
56,7
