RHO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1013099400,97
1,0.00
4,0.00
5,98.97
6,0.00
7,0.00
8,0.00
11,101.29
12,0.00
13,102.44
14,100.01
15,99.44
18,0.00
19,100
20,99.5
21,102.95
22,0.00
25,101.92
26,0.00
27,0.00
28,0.00
29,0.00
32,104.04
33,103.86
34,0.00
35,109.8
36,0.0
39,0.00
40,0.00
41,0.00
42,0.00
43,106.15
46,0.00
47,0.0
48,108.46
49,0.0
TIMEZONE_OFFSET=120
a1017761400,0.00
1,112.11
2,0.00
3,112.45
6,0.00
7,0.00
8,0.0
9,0.00
10,0.00
13,0.00
14,0.00
15,110.59
16,111.85
17,113.59
20,111.79
21,111.54
22,0.00
23,0.00
24,113.27
27,113.09
28,0.0
30,113.4
31,114
34,0.00
35,110.37
36,0.00
37,111.96
38,0.00
41,0.00
42,0.00
43,0.00
44,113.18
45,0.00
48,0.00
49,115.56
50,0.00
51,0.00
52,0.00
55,0.00
56,116.78
57,0.00
58,0.00
59,113.62
62,115.62
63,114.9
64,0.00
65,116.31
66,0.00
69,112.88
70,0.00
71,0.00
72,0.00
73,0.00
76,107.45
77,110.13
78,110.5
79,114.5
80,110.5
83,118.5
84,0.00
85,0.00
86,0.0
87,0.00
90,0.00
91,0.00
92,121
97,134
98,128
99,0.00
100,124.82
101,0.00
104,0.00
106,0.00
107,0.00
108,0.00
111,112.05
112,0.00
113,0.00
114,0.00
115,0.00
118,108.5
119,0.00
120,114
121,0.00
122,0.00
125,112
126,100
127,0.0
128,0.0
129,0.0
132,0.00
133,0.00
134,119
135,0.00
136,0.00
139,0.0
140,0.0
141,0.00
142,0.0
143,0.00
146,0.00
147,0.00
148,0.00
149,0.0
150,0.0
153,120
154,115
155,0.0
156,111.46
157,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,112.5
174,0.0
175,112
176,0.0
177,0.0
178,0.0
