GTQ1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1094052600,0.0
1,0.0
43,10.7
55,10.54
TIMEZONE_OFFSET=60
a1101313800,0.0
1,0.0
2,11.01
9,9.9
12,0.0
26,0.00
27,0.00
28,0.0
29,0.0
33,0.0
34,0.0
35,0.0
36,0.0
41,10.07
42,0.00
43,0.00
44,0.00
56,0.0
57,0.0
58,0.0
61,0.0
65,11.5
TIMEZONE_OFFSET=120
a1119454200,0.00
1,0.00
2,11.58
9,11.6
12,11.6
14,0.00
15,0.00
16,0.00
30,0.0
37,0.0
41,0.0
42,0.0
49,10.1
55,0.00
56,0.00
58,0.0
61,0.0
64,0.00
68,0.0
69,0.0
70,12.78
71,12.57
72,0.0
75,0.0
76,0.0
77,14.15
78,0.0
79,13.99
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
89,0.00
90,0.00
91,0.00
92,0.00
93,0.0
96,0.0
99,0.0
100,0.0
103,13.05
104,0.0
105,0.0
106,0.0
107,0.0
110,0.0
111,0.0
112,0.0
TIMEZONE_OFFSET=60
a1130862600,10.8
1,0.0
2,0.0
3,0.0
6,0.0
7,0.0
8,11.8
9,0.0
10,11.8
15,0.00
16,0.00
17,0.00
20,0.00
21,0.00
22,0.00
23,0.00
24,0.00
27,0.00
28,0.00
29,12.35
31,12.64
36,0.0
48,13
49,13
50,12.29
72,0.0
73,0.0
77,0.0
83,12.75
84,0.00
85,0.00
86,0.00
87,0.00
90,0.00
91,0.00
92,13.2
93,0.0
94,0.0
97,13.9
101,0.0
104,13.5
105,13.8
106,0.00
107,13.92
108,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
118,15.15
119,0.0
120,14.65
121,14.9
122,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
139,0.0
140,0.0
141,0.00
142,0.00
143,0.00
TIMEZONE_OFFSET=120
a1143473400,0.00
1,0.00
2,15.9
3,16.2
4,16.18
7,0.00
8,0.00
9,0.00
10,16.56
11,0.00
14,0.00
15,0.00
16,0.0
17,0.0
23,0.0
25,0.0
28,18.61
29,18
30,17.9
31,17.5
32,17
36,0.0
37,0.0
39,0.0
42,0.00
43,19.2
44,0.0
45,0.00
46,0.00
49,17.65
50,17.5
51,0.0
52,17.5
53,16
56,16.99
57,16.45
59,0.0
63,0.0
64,16.94
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.0
86,0.0
87,16.94
88,17.43
91,0.00
92,0.00
93,0.00
100,0.0
101,17.34
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.00
116,0.0
119,0.0
120,0.0
121,0.0
122,17.21
123,0.0
126,0.0
127,0.0
143,0.0
163,16.28
170,16.3
172,16.8
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
189,0.00
213,18.7
TIMEZONE_OFFSET=60
a1162398600,0.0
1,0.0
2,18
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,18.79
19,0.0
20,0.0
21,20.16
22,20.7
23,0.0
